	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63
0	-1.8776007	-0.15777369	3.32733	0.9388916	0.9187976	-3.573519	3.3826208	1.6354581	-1.1436815	0.9388811	-1.9426087	-1.3654245	-0.2945237	-0.959779	-2.0505905	0.89918417	-2.4499683	-2.093287	2.575727	-0.21565682	-1.3673378	-1.2430009	1.8997474	0.36087584	1.7794902	-1.953883	1.0162834	0.5572801	1.1578137	0.56867075	3.3981884	1.4498781	-1.1321876	0.6342618	1.7200755	2.102016	-1.9442071	4.564302	-3.041356	-1.8174168	-2.8274775	-0.35270962	1.9861774	-3.6237555	1.0286942	3.1440113	0.8521545	1.3326513	0.1350736	-0.18280467	2.555052	1.5639081	-1.3285099	-4.196223	-0.9965186	-1.0938383	-1.3304534	1.30568	-1.6268771	-2.0658958	0.4121872	0.335403	-3.2670076	1.4229014
1	-1.8615757	0.58823705	1.68473	3.889949	-0.9051371	-1.7211403	1.5413839	0.16057701	-2.1981757	1.1580209	-0.53098696	1.375702	-0.12560189	-3.33774	-4.453657	1.3426113	-0.48184323	-0.20190397	-0.11893146	-0.17202017	1.7562184	2.8474715	1.1289241	-1.2094152	2.383207	0.76010174	1.1461581	0.8123687	0.9033541	0.9910428	1.2031091	0.32363057	-1.1536885	0.8201542	-0.17153223	-0.9122096	1.4823164	2.815416	-3.4776018	0.45376426	0.9615315	-1.2986723	1.0913367	-2.6035385	0.9232725	3.0095966	-0.39775825	1.7759278	1.6726128	-0.56317145	2.6755877	1.4538591	-2.37069	-1.6540483	-1.2604712	0.9079285	-3.041174	0.37002242	-1.9533511	-1.7522644	-0.82500476	-1.591405	-4.6817927	0.94648045
2	-0.17318161	-4.398839	-0.79360634	0.835318	0.2989222	-2.360556	-0.584451	-0.12160778	-0.43922386	0.046480242	-1.0703336	-0.86655056	0.27129307	2.4388943	0.69882095	-3.466083	-0.21171181	-2.3048394	1.7946179	1.9465814	-0.13914165	-0.8265101	-2.1222272	0.62056094	0.33897588	-1.7822161	-0.5994136	-0.547624	1.0514365	-1.3018461	1.9410352	-0.47940245	2.3900034	-0.53475034	1.3023236	-2.8079898	-1.3191272	-0.77245075	1.0171075	1.7011993	-1.9366233	-2.1286907	-1.2604043	-2.7859411	-0.15901321	-3.2045028	-0.12614362	-1.0644485	-0.6799041	1.074615	-0.57964903	-1.2947452	-1.6202136	-2.2677104	-0.45224243	-0.1067127	2.2461662	-0.5236174	-0.59150654	0.9527447	-2.4931564	-1.1295902	2.2635014	0.19417782
3	1.3010792	-2.9505348	-0.39687222	-0.84583986	-1.2862093	2.4332433	-2.310936	-0.49228188	2.0493886	-0.7591502	-1.4549127	-1.2639825	1.6969354	1.4485245	-1.3237282	0.75702477	1.2577515	-1.3420533	-1.2922626	-2.7024138	2.2386348	0.97570926	-1.1180594	3.4392967	1.0902573	-0.574502	1.2760531	-1.6939751	-1.6724018	3.6111214	-0.793778	-3.000725	-0.39074185	2.3298893	0.08928749	-1.963527	0.7514877	-0.3453418	0.17769514	-2.0232677	3.8826497	2.8663542	-2.263308	2.990225	1.1009157	-1.152889	-0.82216495	3.8569102	0.38656938	1.1867088	-0.95705074	-0.010486757	1.5010326	0.32721737	0.8852562	-1.5907592	-2.4515479	2.9984732	-0.44525456	0.3433115	-0.8567026	-2.0346768	2.0416427	1.4999433
4	-0.38902828	2.446112	2.3176737	-1.479126	2.4905608	-2.273872	2.8628414	1.6883124	-1.7366545	0.039538447	-1.03076	1.4411798	-0.14627491	-2.2025824	-1.8718737	1.1262691	-2.53788	3.758181	-0.76894224	-2.142874	-1.8279747	1.0343819	1.1981225	0.120602034	3.6564589	1.3364798	2.5852926	1.5065658	-1.256237	-2.947647	0.9124531	0.44239035	0.6064582	1.1784385	2.3671594	1.1112123	-0.33438876	3.173039	-3.7933445	-1.9176931	-1.1465144	-3.3414626	0.98758537	-0.8949218	-3.0780416	2.8513758	0.47849983	-0.96130395	-1.5286456	0.20814604	1.0132614	2.7238197	-0.7306956	-1.9895378	-0.4854157	0.92530733	-1.9287896	2.0475502	-1.4093821	-3.1482651	-0.60151255	2.045651	-3.70405	-2.562161
5	0.9314547	-1.8251885	-0.10999637	-1.0020208	-1.3791797	-1.9012293	3.228206	1.4745295	1.372448	0.39419225	-1.8369821	0.04466198	-0.28872085	2.3758287	-0.28188434	-0.062524766	1.5603114	1.1154	1.8288635	0.10846391	2.3746066	-1.5687063	1.9984317	0.3535067	2.5362291	-1.6072448	1.0237899	-0.35738483	2.4780052	-1.2401967	3.2081444	1.610796	-1.8873892	0.9738581	2.4303038	1.698494	0.6264879	3.830423	-3.8486702	-0.15703802	-3.0450983	2.2336826	0.67103076	-1.1440728	-1.4877539	2.5178387	-0.21797167	-0.05668908	0.85224754	0.17881843	2.182277	-1.5363252	-3.6616225	-2.303596	-3.2587347	1.80305	-1.6071539	0.81484693	-2.737508	-0.6167682	-0.040218234	1.5667164	-1.3160548	-2.1543863
6	-2.9294178	0.44301915	1.4891847	-2.0340946	0.3018981	-1.5387131	3.2703826	-2.1979058	-1.9266979	1.0297185	0.14279184	-2.839419	-1.827725	0.6663013	-2.2184796	-1.5547148	-0.31198698	-0.06138246	0.92457783	1.3677692	-1.0404799	-1.8269887	2.8322043	2.5135796	2.1401424	0.2598776	-0.9970568	1.3973303	1.5122179	-1.7477373	2.0070994	0.66767824	-0.56741685	0.5810277	2.5251858	1.2830719	-2.6308856	-1.523499	-2.9496882	-0.29855457	-4.7487907	-2.3215253	-0.17624208	-2.0990374	1.2232041	1.046376	1.2435794	-0.12231752	-1.8598617	-1.6840597	-0.19408369	-0.74494606	1.7066604	-3.5240355	-0.30066565	1.4047116	-1.6392453	-3.0529935	-2.2702782	-0.6084449	-0.9937073	2.7409894	1.5371702	2.4454043
7	-2.6749763	-0.32104397	-0.31365994	1.503498	1.3889183	1.3588102	-0.6133516	-0.25006527	-0.95476955	-0.3371939	2.7920735	2.7598872	-0.094591446	-1.2008287	-0.50518626	-0.77886	-1.8607066	1.5202252	-2.2427335	-0.216809	-1.0515287	2.558176	-0.44961232	1.1049479	1.256578	-0.69534475	0.802581	1.0960838	-2.9438252	-1.8317915	-1.2565224	-2.0562315	0.054565027	0.633273	0.30630073	-2.7906725	-2.638546	-2.8232663	-0.27036846	1.5071552	2.8728676	-0.03024938	-1.1823543	0.86535907	0.50101846	-2.4999857	-0.99447095	-3.2794905	-3.0816789	1.1969069	-0.24393857	1.9947053	4.1960616	-0.09020526	2.1433032	0.9948192	1.1444203	2.008591	2.869942	0.45048818	2.2009432	2.5757248	0.59408355	1.3524756
8	-2.578531	2.915645	1.7927294	-2.5436018	2.1513402	0.68492645	0.82913435	-2.2282987	-0.19731443	-0.7102235	1.8475261	-2.1078777	0.028453976	-1.0260969	-3.3861337	2.5681913	-2.2141726	0.3015327	-0.6030659	-2.340203	-0.8116926	1.71847	2.1647234	2.3719115	4.067637	-1.0290726	0.11642931	1.2789226	-1.9629724	2.2397301	2.1273873	-0.27347675	-2.0246048	1.61023	-1.2473373	0.93426937	-1.2569655	1.4382979	-2.8365111	-2.486555	-1.6128429	-3.1192958	0.82948226	0.86204153	1.5293143	0.93176335	1.5804688	2.5218258	-1.9308523	-0.13855188	2.4334273	1.0745777	2.9915764	-0.33677205	1.9818126	-1.9386786	-1.2747277	1.6459234	1.1929048	-1.8559607	-1.1567986	2.7117598	-3.0740187	2.9605913
9	1.3829062	0.16862431	-1.7180853	-1.7440356	-1.8468446	1.1948836	-0.25615865	-0.750129	-4.5314846	-2.6810498	-0.17379309	-2.9021463	2.3811867	1.4553597	-1.836895	2.494333	0.9649341	0.26246703	0.4609463	-0.32037795	-1.6025525	1.8226495	0.50368893	-0.7399732	-2.2547069	-0.24149553	0.21043706	-3.0913796	0.3670765	2.3414247	-0.2299696	-1.8466567	1.7989843	-1.8065505	1.0111141	-2.3437533	-1.1544564	-3.335856	0.1572812	0.9942046	0.0337485	-0.22130066	-2.206632	3.2036269	2.2486343	-0.60683197	3.349598	0.091541745	0.3605043	1.4583533	-0.053693023	1.5052364	3.7677295	0.02635584	2.1370385	-0.57088065	-0.8414202	-0.123767205	1.8468446	-1.278585	-2.1076658	2.4956524	0.865621	3.0739274
10	-0.2899861	-1.2478352	-0.9674461	-0.8902397	-0.3378735	0.0033659057	0.15209508	-0.75272685	-1.5038484	-2.8046231	0.4695572	-0.9776809	0.9055199	-0.9079046	-0.9673866	0.8279052	0.13067187	3.0683675	-4.3868103	-0.31826395	0.28462246	0.0055709737	0.2163637	0.89398336	0.5024703	1.9398625	-2.7738435	-2.0286956	-0.60254073	-0.94284624	-1.2587625	-0.8336995	-0.59674126	1.1584752	4.0521035	-2.690013	-0.39334545	-1.5228908	-0.7530615	-3.0556529	0.8614178	0.23272756	-1.2327645	-0.592996	-0.798956	0.54459	1.9353454	0.3377353	-0.13616118	-0.5671369	-2.112762	-1.157389	2.6133814	1.7710166	1.5988067	0.4070674	-1.9530244	-1.5360873	-0.27446073	-1.6881373	2.2565024	2.1515656	1.7069345	-1.1922412
11	-0.5151326	-1.8307681	-1.4873228	0.3032707	0.08668316	-1.4837048	-0.21733943	3.3839386	-0.34032518	1.0750439	0.25467327	3.476116	-0.5946418	2.1206524	0.3201955	-2.546218	-0.7830184	1.8968917	-0.19103625	0.94211596	-2.747953	-0.18289958	0.57414025	2.347128	-0.4077379	-0.8430863	3.2778137	1.0038791	-1.266991	-0.85095	-1.8038411	-2.9804046	1.0795571	-1.2570322	0.90453017	-1.2240367	-0.64388186	-2.0200894	-0.2511956	3.1028223	0.3689828	2.753769	-1.2114253	1.7644159	-1.29067	-1.6607013	-1.4682828	-2.7965121	-2.0745072	2.7912805	-0.6985558	1.7507043	2.4412987	-2.6488223	-1.2738757	0.7353288	-0.9315262	2.0263512	0.4249409	1.9763947	0.48986918	2.341929	0.4735992	-2.0883832
12	-1.5870268	-1.0856141	0.40797767	-1.07523	-1.6885897	-0.34617716	1.957863	0.47321406	-1.0008347	1.0557064	0.3850706	0.015432965	-1.1413331	1.8977151	-2.2257376	0.14380534	1.9172919	0.9421055	0.45821333	1.4302909	4.111061	2.0280323	1.9639788	3.274784	1.9112626	-0.50889295	0.5969681	-1.4970814	1.9287796	2.5667093	3.1194289	-0.08361542	-3.5638006	2.4648523	2.357593	0.40654883	-1.6209195	0.69633234	-2.0965147	0.48515806	-1.742748	1.6651236	0.24781851	-0.53531516	2.3712606	-0.84778446	-0.06639108	1.5430666	1.0589637	-1.0861285	1.7837274	-3.5103672	1.6907488	-1.689843	-1.4618168	-1.3193891	-2.615096	-0.5932399	-1.5445676	1.0097297	-1.8300664	1.1716617	1.0347722	1.3641366
13	0.32377884	0.28537717	-1.7220938	1.5838295	-2.213269	1.9808306	1.9040712	-0.9225249	1.0677427	0.8541837	0.65704864	-0.51789665	-0.93788064	-0.14733465	0.84631217	1.6689025	2.8876383	-0.1122236	-0.8089615	-0.6361023	4.3380556	2.6284866	1.5058953	-0.4162331	0.07762833	-0.35880613	-1.04123	-1.5949008	2.8213081	1.8216406	1.6234237	0.83569646	-2.5165389	0.91893846	-0.3637698	0.13716798	-0.87955415	0.9148371	-1.0549862	-1.67946	1.3830628	0.35141644	1.4999532	1.3670989	1.3036007	-1.1642162	-0.7901379	1.4325528	2.5120056	-2.4208467	1.3596709	-1.3080225	-0.97063804	2.8640292	-1.2233142	-0.6420016	-0.6653794	0.6794333	1.5570729	1.3539317	-0.06609163	-1.1844041	1.0129006	2.1894786
14	-1.3627974	1.1250173	0.6846736	0.30674934	-1.7196472	2.4894164	1.1731012	0.22063845	1.0606797	1.8188896	1.0192137	-1.3454268	-1.2000287	-1.0904272	-2.7015245	2.5747294	0.8725367	-0.5104293	-2.2241418	-2.2207427	0.8178215	0.7521383	2.761243	0.453438	0.17267786	-0.3549732	-0.44260442	-0.31692988	0.5819751	2.2068334	3.1726975	-0.46299747	-0.735585	3.146901	-0.595919	-0.6919648	1.4807588	3.3869624	-3.2651176	-1.3965583	3.1026907	-0.69455	2.7839923	0.086961426	0.55254483	0.18495008	0.1392818	1.7737733	1.4249983	-1.5869913	2.2066662	2.9137924	1.7763346	3.160119	-2.4749553	-3.4050884	-2.959123	1.4401251	-0.92837054	0.1496054	-1.2407386	-2.2547553	-2.0922637	3.523683
15	3.424185	2.1923926	-2.420135	-1.2831577	1.501682	-2.0820334	-0.8806008	-1.2442535	-0.22974394	-3.5116599	-0.7990402	0.82622045	2.1678202	-0.3280048	-0.2932037	3.4622924	-0.9141427	0.94168407	-2.1741788	-3.3344443	1.1658564	0.37851936	2.9226472	-1.2499491	2.5717235	0.32657272	-1.5896108	-0.9950014	1.1638093	-0.7332882	-0.083446	2.7899463	-4.7882686	2.1951332	2.1449654	1.7224385	1.0042602	-0.21119857	-0.9779038	-3.7417705	0.7586362	-2.4041896	-1.9975879	1.9216765	-1.8228953	1.2773043	3.7287028	1.9394224	-1.7475128	-1.9802551	1.5450965	-0.058952622	2.8820698	1.1126118	0.8350318	0.3783223	-1.7240312	1.8670447	-0.6583747	-3.6992006	3.921357	3.5366492	-1.8910099	0.6116684
16	-0.5725493	-2.096074	1.2687336	0.81305486	-2.0388536	-1.4271559	2.9397066	2.855652	-0.6997917	0.83023435	-0.3071897	1.8424958	0.5475441	1.1825092	-2.7131255	0.6209909	1.1591569	2.9320586	1.6073906	0.8460322	1.8949317	2.9550536	1.0103679	2.3099828	2.8577654	-2.325685	2.7292223	-0.6498145	1.0086945	0.41074517	2.6848736	-0.63415855	-1.5344791	0.5357613	2.979992	0.8899721	0.26967716	4.110928	-3.3085494	1.1449579	-3.9360123	1.2407441	0.9859508	-1.5651171	2.4618673	1.4211068	-1.6535268	-0.18981946	1.0346138	3.238194	2.438754	-1.3379188	-2.6417458	-2.6536129	-1.9108142	1.1576012	-0.08019388	0.6060458	0.5134714	0.21790417	-0.34525695	1.6006794	-1.6113505	-1.7924852
17	-1.2569256	2.394637	-0.034189407	-0.0603791	1.0149553	-1.2670516	-0.7573967	0.025822766	-0.2189261	0.32390448	0.6873201	0.83404833	-0.54645294	-1.8385644	-3.895749	2.5337453	-1.9827495	1.0145459	-2.1546967	-1.5177786	-1.095557	0.7005815	1.5456136	-1.8368077	1.5309955	0.104845285	0.15732554	1.4794683	-1.4699404	0.90266603	0.12006463	-0.50206083	-1.4838696	-0.60341126	-1.619876	-0.29235882	2.414751	1.086457	-3.153984	-1.063148	2.0543718	-0.9523326	0.59934187	0.79440033	-3.3794718	2.2908561	1.5537571	1.6448128	0.9854225	-1.9630289	2.644468	3.1257105	1.1736792	0.66314965	-0.88929504	-1.5882208	-3.7710254	1.7798263	-3.1910655	-1.8410538	-1.6463758	1.4928926	-5.590418	1.2648854
18	-2.4767158	1.4153705	2.9604962	-3.716573	1.4041744	2.564914	-0.38988903	-2.1971047	0.3592814	-0.32207826	2.050786	-2.053675	0.61994106	-1.1480589	-0.12105681	-2.0486255	1.2308468	-0.13388066	-0.93153316	2.7345817	3.4887104	2.5732358	-1.5653424	-1.1945983	1.9383242	2.2186735	-1.1001756	0.06400912	-1.6126727	0.046365052	0.41797686	2.5143194	0.16860147	1.7113708	-2.0830646	-1.761006	0.6668675	1.2496755	1.8638811	-0.57267576	1.3792292	-0.75552034	0.11633418	-0.86222506	1.2696995	-0.5237185	-0.7505481	-0.93477523	0.9315148	-1.016104	2.1860816	-1.2937301	-1.5438604	1.4503243	2.1476996	-0.37635857	1.9919448	-3.0356138	-2.7583563	-0.45361528	-3.7566664	-2.0034971	0.38467306	0.6041563
19	-0.9756664	0.7974174	1.8546659	1.6544431	0.95687294	-2.191781	-0.8583443	-0.9539599	-1.9202224	0.83298326	0.99275696	0.9488546	-0.57707596	-0.013049771	-3.9283204	0.8383949	-1.4583876	-0.6223981	0.6574688	-0.31467274	2.1483595	3.7904766	0.09504938	1.9234862	2.5690477	0.6355506	0.7553154	0.85082424	-1.017893	3.7016335	0.93793756	-0.9422558	-3.9896817	2.2321053	1.3882133	0.7028497	-0.5348843	0.9555778	-0.23563373	0.120480865	-1.8479716	-1.2194307	0.25915226	-1.7961732	2.1835258	-0.2420387	-0.23262247	3.0940194	1.164224	-0.4130701	2.3947413	-3.501661	2.3121862	-2.493368	1.3560209	-2.4776707	-1.8033296	-0.08938499	-0.17826839	0.30649137	-1.426328	0.45326814	-2.9935315	2.3430984
20	1.563717	-0.26670438	-0.5365241	3.127979	0.8145963	-1.279137	-2.4875653	-1.3908004	1.5294833	-1.5823448	-1.1860245	4.3076572	1.5291029	-1.7043046	-2.8829606	2.5645616	-1.0406998	0.0052600433	-3.3324366	-0.19862458	2.1891146	2.124799	-1.4063375	-0.22894281	1.6325927	-0.55208975	0.42898026	-0.99845695	-2.5705874	-1.0641977	-0.83777213	0.16535665	-4.825892	4.210918	1.2116882	-0.67613626	1.5064737	0.3842177	-0.9722451	-2.5097983	3.7229676	0.46106473	-0.34359005	-0.59689564	-2.8640397	-0.2199218	0.9142321	2.1601171	1.6987382	-1.381686	-0.09364793	-1.4301597	0.91652685	1.8136345	0.99411047	-1.1978296	-3.2891786	2.1673841	-2.4240706	-2.5448825	2.5003371	0.6947579	-1.8939335	-1.1675948
21	-2.5045478	-2.5819376	-1.0508989	3.4010587	1.2876997	-1.9862229	1.7629443	0.9673929	1.37711	0.3476262	-1.2656722	2.1520004	0.040685292	-0.93372655	2.7299662	-2.4356236	-1.775431	-1.0314453	1.7177451	1.62943	0.82357377	-0.36917445	0.9455143	-0.12685981	1.3918883	-0.5788928	-0.14795598	0.03052667	3.0711944	-0.86364526	-0.0055236956	1.986538	2.5817902	-2.338592	-2.325041	-1.4981915	-0.69069123	1.9890753	-0.40988332	-1.3932049	0.7813682	-2.0411053	-0.21017353	-3.7704751	-0.3482213	-1.1835672	-0.14776728	-2.1381996	-2.5597658	-0.8292082	2.607411	2.4309528	-3.819518	-2.4770458	-1.8074763	-0.6074504	2.2633479	2.026885	1.0907927	-0.4766957	1.0939392	-2.5540454	-0.73339176	-1.4577533
22	-0.37484017	2.14364	0.31846914	0.79432446	-1.5806113	3.5363867	1.822314	0.027760915	-0.75420725	-1.3858308	-1.7307394	-0.76298887	1.6946889	2.576635	1.9985739	3.5037704	-1.5585537	-1.5488865	3.3058457	2.3463013	1.4758145	-1.3889289	0.27536458	-2.2062058	-2.0563045	-1.0840532	-0.46857202	-2.800559	0.7746377	-0.390906	1.485702	2.669877	0.5513124	2.0542321	-1.1670985	0.9206991	-0.57255423	1.40575	-0.3994009	-2.0651462	1.2915539	1.9736723	-0.21815422	-1.2074875	1.0631056	0.4059396	3.0318675	-3.5039845	-3.0732687	-2.7239811	2.084683	2.4969437	-0.13944568	-1.6317508	1.1920546	-2.6284618	2.2121572	3.086154	-0.37220478	-2.1627116	2.646397	0.102976955	0.90469885	1.3291605
23	-0.6471932	0.33866513	0.051051747	2.577644	-2.1182935	-1.651987	4.124445	1.483401	-3.6041484	1.5085804	-1.4713334	-2.6140897	-1.7716494	-1.0191805	-1.357722	0.8287414	-1.8743663	-0.77106285	0.4948644	-0.40667707	-3.6650853	-1.3960382	0.3265333	-0.7354909	-2.8525798	2.2551608	-0.678903	0.7953057	0.27633107	1.1959693	-1.4814272	-2.0106826	3.8833797	-2.260129	0.9153653	-0.049951173	-2.563326	-0.017241094	-2.6549945	-0.5911574	-1.839128	0.30417094	1.7767029	-2.070248	-0.82748497	3.2695162	0.74676013	-0.4066948	1.0406381	1.1467229	-2.8270428	2.1633627	-0.5262068	-3.1610367	0.8989338	1.211077	-1.8559065	-0.90164346	0.8505048	-0.1350111	-0.8728781	-0.37001455	-0.33434108	1.22218
24	-2.440756	-1.8337641	2.4552162	2.4564042	-2.1886382	-0.76133543	0.63570714	0.414865	-0.6550729	1.3268623	-0.2236009	-2.2606418	-1.3791281	-0.37439206	-3.5422194	1.8406674	-0.5463436	-1.7142596	1.2121773	-0.94540894	1.9670613	-1.4454052	0.0014257897	-2.3124132	-0.51143163	-1.2123878	0.24522868	0.65202653	0.8720167	1.5403408	2.821261	-0.009408626	-1.197614	-0.12688339	0.63994014	0.45506683	2.2375636	2.3873668	-2.6760774	-0.38545084	0.044841338	2.793412	0.7481047	-2.7571132	0.19319916	3.5187476	-0.27304047	2.2766497	2.589066	-1.4638188	1.8782752	0.7662749	-2.7491899	-2.1826243	-1.6557328	0.4874475	-1.995764	1.4277169	-4.234526	-0.7138236	-0.8375122	-1.203975	-3.7579248	2.4389126
25	1.144134	2.3193877	-0.9433881	-0.71483785	1.3616016	-1.4951484	-2.0825868	-0.3717846	0.46084753	1.0946672	-1.275878	2.210737	-1.9305677	1.9465677	-0.06292381	0.08488487	-2.3882139	-1.4014336	1.2065222	-0.3187637	-1.8642361	-3.1224692	0.16859728	-0.6973369	-1.3565897	-2.4690306	1.6082236	1.3716669	-2.031129	0.91387886	-0.47051284	-0.68657523	-2.2419388	0.18038392	-1.7917329	1.8862455	-0.65987515	-2.07231	0.080766596	1.9138608	0.15482251	1.8274966	-0.3558877	2.2059467	-3.4730806	-0.6512778	1.8119817	0.35595477	-0.448412	-2.8268583	0.9518467	1.0736451	3.6699972	-1.9115866	0.23267055	-2.7874691	-2.3453379	2.5955424	-2.8828497	0.49073693	-1.2375826	2.1268635	-3.0615644	1.3234094
26	-0.6133223	1.6116753	1.6998856	-1.7243041	-0.6857305	3.067788	-1.4443748	-1.2757694	2.4961958	1.5736663	1.8677474	-3.6925569	0.086706385	1.2411118	-1.953722	2.8454337	1.1629223	-2.7288225	1.097569	-0.8013838	-2.3897352	-0.9664035	-0.32631862	1.2923676	-0.91847515	-2.3588033	0.8205737	1.8669697	-2.4988022	0.0498968	1.0655917	-1.4729773	-0.13762148	0.22395144	-2.7150068	2.9483976	-0.22851282	0.07098563	0.043120254	-0.53059256	-2.3960278	0.7283093	2.513579	1.8401058	3.5996919	1.2464411	-1.8224326	2.2528963	0.82661074	3.250821	-1.638469	-0.6607147	1.2116449	1.8257985	1.1363927	0.168363	0.24891263	0.12866814	2.9827034	1.829544	1.7301893	1.1046419	2.4107754	0.9978456
