	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63
27	3.0219486	-0.33615285	0.9211443	0.27010533	-1.8069142	1.8976595	0.33689037	-0.083500095	1.6892446	-0.8540166	-2.1185389	-0.896146	0.81871635	2.6765497	-1.4221572	3.1903775	0.2394747	1.1115345	-0.36167005	-2.1808112	3.0483847	1.5032281	-2.6799037	-0.50403947	0.043558415	0.95907676	1.0887333	-1.3954648	-2.3354557	1.4504766	0.7969591	-0.6457552	-2.3096879	3.7921922	3.0680606	1.0353711	2.8573213	3.5179558	-0.394253	-2.934555	-0.04183021	2.431226	0.77545875	0.52239543	-2.1477804	0.8629846	0.060296275	1.6276584	2.305689	0.056133647	-0.385828	-2.562004	-2.1506724	0.31707668	0.74472404	-1.2061216	-0.923614	2.6342895	-2.5105193	-0.7598481	-0.7913159	-1.3045902	-0.8158984	-1.3465025
28	-0.601953	1.0253733	4.1189466	0.27827013	3.2643595	-0.49785775	-2.8321195	-1.0270407	0.07205476	-0.24086377	1.6757932	1.1149642	1.0498109	-3.8153305	-0.3122702	0.811983	-0.89242625	-3.5973814	1.6985188	-0.564452	-0.30518976	-1.3883725	-0.7782529	-0.54503137	0.61157095	-2.6483188	-0.58326423	1.1408125	-1.0752925	-2.120529	1.8698862	1.9958652	-3.2392783	1.4208975	-1.9553926	3.1308994	-2.1601121	-0.101013705	2.4429283	0.50363684	-0.52077556	-0.691982	-0.061693735	-1.8775479	3.6806695	0.13345309	-1.4568598	1.6498309	-0.42937538	-0.040615406	-0.007586934	-0.7620315	0.09346247	0.9125146	2.2925816	0.009331653	3.270925	-0.8594596	1.6752911	-1.3324943	2.330032	0.13452575	-0.38104042	1.7088158
29	0.2888125	1.2407684	-3.6198454	3.0797164	-1.9854527	-0.40958276	1.6459254	-0.1885294	-3.054824	1.3154278	3.027584	1.6769708	-2.9683855	0.9664371	-1.0912558	0.34271643	0.937314	1.1890486	-2.6807883	-1.0295228	-0.5410366	2.8742514	0.95133936	-2.92774	-1.4573721	0.8612134	-0.35990795	1.8217739	-0.061200943	-0.68545794	-0.16401812	-1.817461	-1.300461	-0.09432223	2.559471	-1.2482971	-0.27755806	-4.1294584	-1.9492135	3.7322657	1.18945	-1.2883765	1.0220771	1.8318835	-1.8023458	-1.6671953	-0.097520016	-2.8368313	0.99856865	-0.102523245	0.5745284	0.72753507	3.3590322	0.13525902	-0.51716864	2.3002243	-1.41664	1.2749768	0.8179232	1.5747712	-0.23424114	3.276303	-1.087177	3.0455618
30	-1.4400235	-0.26795045	1.316521	-1.6177572	-2.0479167	1.3425723	2.2071044	-0.5268757	-0.26773185	1.4511877	1.1834528	-2.4064143	-2.062798	1.3382692	-1.3653641	0.3885499	3.1013906	0.55431414	0.07506696	0.41999242	1.9411237	-1.8596541	1.695551	1.6847106	0.64026517	0.3556766	-1.5252519	0.22171676	1.909942	-1.2861098	2.9400787	0.54197466	-2.2999876	2.2672584	2.711889	2.1885462	-1.042279	-0.80834377	-2.588473	0.28832933	-2.788624	1.8637489	0.85930014	-1.3390163	1.9598062	1.8782517	-1.1860764	0.7849817	0.7975389	-0.9290321	-1.5861138	-3.2512083	-0.21907896	-0.022484936	-1.8150221	2.3290317	-1.4927474	-2.3005166	-1.6683646	0.95042396	1.1015781	1.5347383	2.8747354	0.6775011
31	-1.0613165	1.049109	-2.303465	0.30675754	-2.1575344	2.505751	0.25055203	-2.5364597	2.3375895	-0.45518824	1.5954766	-0.28697237	-1.0366864	-0.5364829	-1.933389	2.072478	1.7860007	1.3200512	-2.5633674	-2.4627826	2.586518	-0.8172542	1.8922337	-0.92970496	2.6336434	-3.2448125	0.39414555	0.37701592	0.20282082	0.24389134	0.40082672	-0.6190036	-1.556471	0.720463	-2.1338875	-1.4672824	3.3361568	-0.37258193	-4.2844133	-1.5062844	2.856943	2.3160188	-0.77838314	3.3825371	-1.9692885	2.115665	0.51942205	0.90238833	0.31552985	-1.2677792	2.0774987	3.0811346	-1.4927573	2.9413764	-1.1563282	2.2217865	-2.2967093	1.7558612	-1.1680754	-0.33345282	-0.038599387	1.7030988	-2.675921	1.3607943
32	-1.8231939	0.42851812	-2.0772262	-2.8523755	-0.5246044	2.263812	-0.6546628	-2.6151085	1.3116679	-0.603407	2.9584029	-2.0941389	-0.40704447	0.61403203	-1.8163188	0.28527722	3.15836	0.6445092	-2.7136815	-0.5099483	1.8179188	1.9184914	1.7567354	1.6841006	2.9089909	-3.417873	0.14796382	-0.21502657	-0.89481384	1.679374	0.8514787	-1.2829461	-0.8984897	0.45739758	-1.4104763	-3.2281382	-0.4926574	-2.0067394	-2.3246212	-0.44083488	1.7846063	-0.92018104	-0.5769401	3.841934	0.98786545	-1.4192424	0.5344435	1.176337	0.6697801	0.39576954	2.0265558	1.6237724	2.3836873	2.7489111	0.46356368	0.20330042	-1.8008182	0.50998855	1.3622534	0.9706258	-3.127706	2.6832838	0.8382864	2.72295
33	0.23519394	0.083490156	-1.0301694	3.7375367	0.73669773	0.11489961	-1.3562607	-2.6642802	0.7927788	-1.6068633	-0.5284366	1.8432552	2.6077204	-2.732485	1.0328867	-0.11882531	-0.31954628	-2.6562598	0.210358	2.2071123	2.2192285	3.4716809	-0.8717195	-0.033239987	1.3940043	-1.6772827	-1.5604827	-2.2947583	1.243714	1.6146183	-0.04622908	2.5453093	-1.5761178	2.0708485	-1.7741821	-2.0938284	-0.7062012	1.6466178	2.7019205	-0.9956771	1.9123241	-2.4410694	0.29437444	-2.6363723	2.729021	-1.7779671	1.1695333	0.56048286	-0.084012665	-0.7205374	2.5367854	-0.6129234	-0.76714814	2.1395347	1.1753105	-2.7141	1.9700761	-0.8113174	2.902341	-1.2388102	2.4781256	-3.0074887	-1.1987768	0.96832
34	0.04507648	2.7144785	-0.20686448	-0.53712374	1.6748796	0.7593848	-2.6460905	-1.2110535	1.3101968	2.1342335	3.5137725	-0.33019665	-3.3077893	-1.8203344	1.494642	-0.5448929	1.1564022	-2.972346	-0.9537837	-3.040553	-1.741877	-2.8786232	1.0705485	-3.064643	-2.1759648	-1.7160164	-1.1918359	3.9459777	-0.45606196	-0.8163008	0.530093	0.9590297	-1.3227355	-0.85996157	-3.714746	2.0059352	0.2829781	-2.1857777	1.3562278	3.2855694	1.4991102	-1.199602	1.675783	1.6484107	-0.119831145	-0.7554783	-1.4663717	0.12580577	0.44924912	-1.6309718	0.6160477	2.3750412	1.558898	3.0569837	-0.34024656	1.1879154	1.6774317	-0.5217858	0.7258567	2.3617356	-0.79553616	-0.07732876	-1.4536382	3.7011545
35	-0.41749743	0.33524108	1.4844524	3.183992	-0.9046184	0.2606425	-0.9477257	-1.3230386	-0.6119052	1.3218336	1.7153893	-1.6109504	-1.9490755	0.67818004	-3.2262177	3.602254	-1.4981767	-1.9442667	-0.7425234	-2.9603608	2.343262	2.1141238	-1.187492	-1.6639813	-0.5937218	2.1388826	-1.5596665	1.6137689	-1.5682608	3.1769907	1.8661779	-0.9503767	-3.662318	3.0163887	1.9118931	1.2945061	1.9165066	1.4070337	-0.4407351	-0.91413957	0.7916557	0.3421676	1.9510413	-2.780766	-0.21013024	0.59990954	-0.6889229	3.0483809	2.2508152	-1.7923646	1.2260222	-2.7563844	1.0294542	-0.4090531	0.5933933	-2.3460696	-1.2441329	2.5354464	-1.9661778	0.32459152	-0.47261527	-1.620855	-3.1883798	3.8801122
36	0.86358106	-0.5792987	-0.9775632	-1.244104	-0.40606353	-1.1063732	-1.9421961	1.203924	2.2557287	0.81111443	0.23557216	0.29185906	1.0274209	2.4178057	-1.5690237	0.91245145	2.7666168	-1.0192678	1.1723353	0.9612468	0.27894506	0.66269565	1.4178543	3.7318509	1.622232	-1.8335867	1.584319	0.61228395	0.32761016	2.0029364	-0.56761795	-1.1869905	-2.2870443	-0.8027599	-1.878594	1.4434706	-0.55224824	-0.41381225	0.18058974	0.36626527	-2.2232294	1.4873376	-0.44937226	1.9240694	3.2623756	0.9320817	-1.5345744	3.6357305	1.482647	2.6965797	-0.24587627	-2.609221	1.1982036	-0.74647826	-0.9386434	0.032498255	-2.3795588	0.48329064	2.0136375	2.094882	1.4493357	1.3903246	2.3429656	-1.7392377
37	-0.46797743	-0.4573123	-1.1363773	1.9509428	-2.8092797	-0.7542539	-0.6876373	-0.027692968	-0.5058164	0.83811915	1.6194476	0.85185194	-0.35917804	1.3295859	-3.3516824	1.4543769	3.1386395	0.028574834	0.49616364	1.5664703	4.076383	2.4417896	1.4451511	0.6077689	1.2119569	-2.464624	1.1687318	-0.35437214	1.3301684	2.810796	1.5123706	-0.78488415	-2.88694	0.8897261	-0.57326394	-1.0696266	1.948344	0.45747358	-2.0084307	2.1739302	-0.71873415	1.7317224	-0.20656489	0.15048984	2.7161613	0.29950896	-0.7199186	1.9920138	2.1888833	0.83305573	2.930058	-2.0210776	-0.84683377	-0.43022615	-1.8171685	0.4456266	-2.3406737	0.18003802	-0.73034894	1.6743563	-1.6027563	1.1009477	-1.8939642	0.8252707
38	-0.035754748	0.50740045	-2.8804927	2.8294783	-1.6247501	-1.6931659	-0.7999055	-2.8833754	2.0905848	0.13714702	0.23857318	-0.52243155	-0.3134272	2.7686195	-2.9075408	2.3981123	-0.022522168	-2.0674314	0.7290969	1.9544076	2.2730577	1.5328867	-0.10760501	-2.2265043	1.8528315	-3.1495624	0.39239013	1.2234331	-0.55990887	1.9983153	0.6752665	0.0689223	-2.9398525	0.015264714	-2.4615185	-0.90837806	2.637632	1.1487746	-2.9851837	0.34475634	-1.1159632	0.9830742	0.9958763	-0.18314882	-1.8746872	1.7640748	1.7489223	1.9100388	1.8722242	-0.4395895	3.6418254	-0.8388951	-1.6335843	-1.2345939	-0.74326444	-0.022129536	-2.6424296	1.9357328	-2.1529562	0.040169295	-0.8387908	2.0930312	-4.1617694	0.9653387
39	-0.8567871	-1.9812734	0.6070209	0.087099954	0.83445317	-1.2588716	-2.5450747	-1.4478514	-0.47573164	-1.7364765	2.0192773	0.06951438	1.1745148	-2.5403333	-2.7896316	0.52369297	2.3140955	-1.4049625	-2.632728	-0.59952426	2.6692414	1.4034796	-0.5486982	2.4838066	3.848388	-2.0012631	-0.3382256	-0.17800924	-1.4829633	0.37283102	0.59098405	-1.103841	-3.3878844	2.4478793	0.55708927	-2.7716112	-2.7978737	-1.907787	-0.96773064	-0.2777352	2.18794	-0.37415132	-1.833124	-0.8105829	2.6512485	0.10801105	-0.844371	3.3910217	1.1294467	1.5597668	-0.20824236	-2.3382998	2.2369707	0.58002436	2.4204621	1.6461848	-1.765566	0.5798654	1.5633454	-0.86657846	0.83514184	2.0036306	0.8744927	0.7877238
40	-2.1783767	1.6435665	0.00061948586	2.7003186	-1.0610349	1.1763588	-1.7237614	-3.6055627	1.6130086	0.49849567	1.7192326	-0.2306314	-0.8826449	-1.8979472	-2.472078	1.0585533	-0.5125154	-2.5015044	-2.2596734	0.66863024	1.2822453	0.63835233	0.6664189	-0.5105166	0.5895523	0.9837795	-1.7811882	1.7129529	-2.0497549	3.1949723	-1.8309839	0.56220824	-1.9561644	2.4676929	-3.6091862	-2.0396276	2.5031757	-0.03455335	-0.12761337	-0.06719123	4.022562	2.0219822	0.7609147	-1.8890178	0.95135456	1.9500115	0.5587775	2.1850643	0.10706524	-1.129828	2.0566192	0.09656231	1.6708001	0.95210356	0.49872363	-0.8976717	-3.243509	-0.91361576	-1.5242138	0.049702972	2.1669903	-1.436153	-3.4318962	2.5815785
41	-2.032564	-0.6626485	1.7217894	0.624616	0.17008835	-1.1190102	-0.94241744	2.1913018	-0.0036813396	1.1666937	0.22181717	2.0859585	-0.18197331	-1.1405294	-1.2895898	0.53188735	0.22623226	-0.86240053	1.1721153	2.5350342	0.006423971	-1.4861151	2.8548012	2.516868	-1.1639395	-0.5903382	-1.2381229	-0.06488367	1.7642528	1.9270804	0.16675004	0.8674901	-3.2415707	-0.4861225	0.17034066	3.0300157	0.16311553	-0.18111646	1.6527622	-0.40008464	-1.2257669	3.2919388	-0.38607937	-2.0234005	4.1957192	0.93421835	-0.8126917	2.4463484	-0.43214896	-1.0201868	0.59215915	-1.8391601	1.4356779	-1.4821358	-1.8671331	-1.9538279	-2.2246056	-1.8902907	-1.4326818	0.5568618	3.4261708	0.37207535	0.5128673	0.32632282
42	0.46329692	1.4722775	1.2684281	-0.6298449	0.9581661	0.8123193	-0.80325365	0.9856366	2.0498583	2.512719	3.1896145	-0.99507886	-1.8931836	-0.8745789	1.0569966	1.1021463	2.0376186	-0.5045127	-1.6929436	-1.7179298	-1.8984878	0.20801732	-0.07906107	-2.3164423	-1.4666181	1.7213571	-0.7333631	3.247425	-0.0943328	-3.4616437	2.018229	1.1218276	-0.18434343	0.21009459	-0.14444046	3.0367892	2.1366882	1.7445185	0.39045605	1.1651365	-0.54709107	-3.463149	4.619109	-0.9596925	0.072349526	-0.1657153	-3.355873	0.16531114	2.3443387	1.3401892	-1.4717706	-0.75746477	-1.2314222	4.337968	-2.6155148	1.3232625	1.5572991	-0.7919413	0.8623728	1.8027868	0.122627564	-1.413241	1.160524	-0.8030664
43	1.7412002	-1.3344877	2.0247233	0.99312043	1.5698242	-1.9004567	-1.1195968	1.620052	1.3011198	0.6003855	-0.89605916	2.2258995	-0.28191465	0.36766028	1.593165	-1.0349842	-0.86048543	-0.42982832	3.9798322	-1.3697761	-0.47723427	-2.9829986	-1.1076498	0.6402368	0.23672304	-3.725166	1.4215448	0.4972955	0.67608875	-1.2664644	1.2617377	-0.17799525	-0.5794509	-1.3232889	-0.33085376	2.4932237	-0.3509359	1.7904097	1.6276315	0.7207301	-3.555513	1.4502586	-1.6590847	0.13679576	0.6624738	-0.49972865	-1.700193	-0.054273937	-0.19786108	0.44028902	-0.31680754	-0.38374558	-4.1407394	-1.4278721	-0.02766775	0.15543762	3.6319118	0.8249611	1.5171949	1.2435557	-0.12286017	-0.07602209	-1.2187334	-1.0029147
44	-1.4830174	-0.8231505	-2.084296	-0.040213622	1.5996321	-0.12272891	-1.3286347	1.333747	0.82643116	1.2318845	1.2660741	3.2596774	-0.77196294	1.2604035	-0.14281854	-1.7832114	-1.5575565	2.6259413	-2.5782893	-0.58542603	-0.50826365	2.708518	0.44700253	0.26650646	1.5573714	0.22949407	2.5683165	0.9715741	-0.759291	-1.449468	0.4381562	-1.6671584	0.3950058	-0.8375952	1.2912941	-1.1261408	1.9000815	-1.4125422	-0.94631386	0.65593255	2.6795158	-4.080899	0.19500788	1.9090786	-3.809628	-3.7078247	-0.5827669	-1.8767937	-1.0250676	-0.82377356	2.154621	2.0454397	3.4910998	0.45299137	-2.1436603	-2.0499477	-1.102328	3.860785	-1.7630277	0.11163336	-1.5881206	0.7716894	-0.9457215	-0.55022633
45	-0.5889021	-1.8889153	-2.2879035	0.95385814	-1.6934187	-0.943301	-0.104913145	-1.552043	2.1546605	0.12886097	0.78144705	-1.5696039	-1.3147725	2.279514	1.4596059	-3.0936015	-0.64866275	-0.7754382	-1.4184066	1.4339793	-1.7770677	-0.5337222	-2.3417559	-1.7246165	-0.65589315	-0.017356101	-1.0995682	1.9465935	-2.003032	1.4044279	-1.3065392	0.15189934	3.0676768	-0.30565116	-0.04298478	-3.2729468	4.052157	0.1846182	1.2030911	2.424192	-0.20515515	-0.076383	1.8257195	-2.0164366	-2.479518	-0.20227478	1.0077796	-1.9425428	0.13476571	3.2445967	1.1605802	-0.2378469	-0.60101795	-0.5632873	-1.1029863	1.0756353	0.021482168	-1.982212	-0.35846353	1.2528797	0.458081	-0.449609	-2.3541331	-1.2863811
46	0.24331874	1.8803564	1.1048166	0.23182422	-0.12295432	0.094295144	-0.61450684	0.65389484	-4.044965	-0.2781802	0.31674778	0.57672787	1.145849	-2.651173	-0.4561842	-0.16200732	-0.30909535	-0.44550425	1.195635	1.4010803	-1.8298937	1.4976927	-0.5454081	-2.9702628	-3.7952955	2.4456642	-0.85374236	0.010497318	-0.8476855	3.5066125	-2.8992417	0.023885936	1.2973117	-2.6490617	-1.989241	-0.40462738	0.24064942	-1.841297	3.4295135	3.8019972	1.8366857	1.7346889	-0.5997956	0.49204272	1.8065269	0.6913771	0.8589364	-0.90396386	0.7560666	0.86703706	0.74926466	1.6132442	1.1467726	-0.7853765	1.9345628	-0.22049989	0.90537953	-3.3677132	0.54865104	-0.4331727	-1.3443102	-1.075731	-2.9976668	1.9911327
47	1.5262216	-3.5429437	-2.0912325	1.6918528	-0.6958133	-3.1291845	-3.4568384	-1.6582093	0.9006047	-2.5301373	-1.4719498	0.0737963	2.1059074	-0.0692866	-2.862779	0.008155753	0.7145817	-3.4969914	-2.3355715	-0.32434937	1.7859288	0.56162333	-1.192185	-0.6255158	1.5526032	-1.9322703	1.0185436	-0.83753234	-1.2638079	1.6711951	-1.4980116	-0.7980842	-2.753402	0.9642088	0.31944838	-3.0707355	0.7910965	-2.3946402	-0.5060399	-1.4770834	4.1421795	1.0376872	-2.1512182	0.4589541	-1.6334172	1.1810411	1.9400644	4.563843	2.986694	1.666157	0.31551328	-1.4474725	2.1365864	-0.68600255	1.2044066	1.1561563	-4.246661	1.5971507	-1.8983572	-2.3830156	1.7714502	1.373462	-1.372408	0.64979655
48	-0.36782834	2.5534956	1.9522991	3.7320151	-0.40758666	1.6053462	-0.386849	-0.9177024	1.2835678	0.29687756	-1.0296687	1.8825865	1.7429985	-2.670812	-2.4373448	4.0414734	-2.091976	-2.5731003	-0.33870572	1.1113435	-1.1087298	1.8874655	-1.0434638	-0.026029032	0.44012144	0.60995525	0.23537996	0.25718144	-3.1760607	0.8973545	-0.39886963	1.0070835	-0.679082	4.563935	-2.8641055	-0.06293675	1.3578936	3.968149	-0.8826715	-1.2331764	3.3280494	0.9048252	2.6471274	-3.1166441	1.0722101	2.1693215	0.31113267	1.0915906	-0.47652	1.084391	0.13651067	1.6398542	-0.7589536	0.532009	0.74891	-2.3083084	-2.050695	1.1915785	-0.029971808	-2.0269537	2.952669	-2.8114364	-2.600632	-0.9511223
49	-2.108034	0.11296596	2.246065	0.21557882	-2.26966	2.2139328	2.030349	-0.4018586	1.0507045	1.8433473	0.81317985	-3.8665197	-0.35058123	0.13368776	-2.0826526	1.8195776	2.112747	-1.6228104	0.5201056	0.004050137	2.7320096	1.3520061	1.6475658	1.0262024	1.0402001	0.9203176	-0.8120288	-0.24617569	1.9513452	2.4679415	3.6604261	1.0719175	-0.52096826	2.5176802	-0.73705846	0.53265166	1.0030403	4.5692973	-2.0667424	-1.4033891	-0.4937283	-0.4301063	3.2052503	-2.7928498	4.0558996	1.9891686	-1.2045733	2.513591	1.9667023	0.5254287	1.83165	-1.425755	-1.7309449	1.1583954	-1.9389895	-1.2495705	-1.0570486	-0.4824249	-0.08547345	0.5133126	-0.067054994	-3.3591242	-0.11428984	1.9873099
50	-2.0906274	-0.7054092	0.5262196	-1.0176576	0.38244247	0.3902967	-1.3684053	-0.88180447	0.2545962	-1.0199919	2.282841	1.0633612	-1.7505643	-1.8713889	-1.9251242	-0.4334368	1.430979	3.9304233	-3.1724107	-2.526603	3.3213627	-2.0052474	0.06884355	0.23293526	3.0643218	-2.1054716	-0.18003719	0.82179296	-0.45790747	-2.6315415	0.7003876	-0.94187266	-2.9464724	0.25767818	2.1261888	-0.7766463	1.2592446	-2.6744335	-2.6484647	-1.0322874	1.2010491	2.4126244	-2.654318	0.84807456	-2.1084614	1.6704186	-1.0605512	0.6182733	0.21423921	-2.315772	-0.25638488	-0.42283395	-1.3774278	1.4793897	0.0657745	3.3773804	-1.1740664	0.4614966	-2.600195	-0.80951	0.3086639	2.9615097	-1.1478767	-1.0954548
51	-2.32687	1.1560699	1.6763318	-0.07632149	-3.7177675	3.7286122	2.2985802	-1.3048364	-1.8286431	1.4656988	1.3678181	-3.700723	-1.8078997	0.59666806	-3.4400363	2.6612015	1.3389459	-1.2006985	-0.40759107	-0.756691	2.2928567	-0.26687345	1.6330005	-0.7953483	-1.0152996	-0.9002484	0.21162382	-0.30899715	0.08142066	1.7482842	2.6605997	-0.8720877	-1.6436884	2.6423216	0.6006649	0.49725163	-0.65343213	-0.87080574	-3.0811534	-0.53682435	1.4188347	2.690224	1.0561492	0.7207425	2.6145322	2.0170596	0.346602	0.9209375	1.5360527	-1.7152044	0.7274232	1.062176	2.1254833	0.206691	0.35144356	0.2986277	-2.4949307	0.4984564	-1.7344137	0.29284155	-0.70568496	1.031109	-0.10599778	5.0522656
52	-0.7100244	0.9602984	-0.19442333	-2.2191243	0.65851146	-0.044944204	1.654054	1.3737632	-0.58871204	0.6400634	0.025985789	2.5939093	-0.4036745	-2.0348055	-2.2651196	-1.4333125	1.5570941	4.5239754	-2.1139297	-0.053248297	0.1297557	1.207995	1.5782281	0.5056048	3.127316	0.83849293	2.8802412	0.976474	0.4142025	-2.621137	-0.6434627	-0.59961563	-0.508728	-1.2173165	1.0144606	0.26289374	0.71694696	-1.1264919	-3.2621732	0.279824	0.6610064	-0.9569456	-0.6631882	2.6186602	-3.071218	2.004531	-1.1205944	-0.52267003	1.0104967	-0.40523958	0.5459054	1.3358752	-0.76382005	0.34873325	-1.9697874	2.7577899	-3.306671	-0.42712963	-2.8639495	-1.4766976	-2.1650882	2.2882137	-0.9949168	-2.8721886
53	1.2052535	-1.2870657	-2.1074874	-1.5032374	1.3855658	-1.5163344	-0.48330283	-2.14309	1.2507843	-2.675607	0.3755116	-0.3267671	1.217019	-0.6035021	-2.3532672	1.9048375	0.66969925	1.7547376	-3.0253851	-1.8872815	-0.9286412	1.6274229	0.032411005	2.80632	3.8798678	-0.8924811	-0.5031558	-0.15022248	-1.265171	-0.20790967	-0.28840747	-1.8164175	-2.1884444	0.5051918	1.5666819	-1.1206597	-2.403013	-1.1668568	-2.3587813	-2.4247954	-1.3870429	-3.1472378	-0.8281877	1.8593322	-1.0506493	-0.592688	1.4981768	3.0257437	0.44747663	2.1034176	-1.3655707	-1.8706553	2.856921	1.0916862	1.5680692	0.79952437	-2.5291975	0.74899143	2.6094499	-1.6879032	1.0072026	3.866633	1.0829288	-1.3847097
