	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63
54	1.5195155	0.77433866	-1.8223164	-1.4180272	2.1670728	-4.8321805	-2.0650282	0.87727875	-0.69696933	0.72039217	0.8218619	-1.3546767	-0.6570905	-0.17651527	2.379493	-2.936447	1.8898873	-4.0864477	1.3579172	0.5990094	-1.4476008	-2.4809098	3.4527388	-0.89065486	-0.60106057	-0.27483544	-2.0233436	2.0149157	3.0346022	3.1014078	-0.06744064	2.4827728	0.41723484	-1.648251	-3.2776985	-1.0458931	-0.40306744	-0.09116456	2.460212	3.6302717	-0.700746	-2.8748496	0.30733213	-1.5971104	1.4855633	-0.10142432	1.2016907	1.772544	-0.4866495	0.2988365	3.4115522	0.1954374	1.3454481	-0.86590946	-1.6992615	-0.9177271	0.03753193	-2.4261315	0.5101602	1.2470345	-2.0434182	-1.4556806	-2.4147575	1.927937
55	2.3601377	-1.887605	-2.097158	-0.0051930104	-0.8036212	-1.5013927	-2.2469308	-0.5776878	1.3662258	-2.16109	-1.4224954	1.1637377	1.1822357	-0.020306831	1.2878711	-1.1335483	1.8806801	-3.5584729	-2.5360065	1.6648555	0.58348805	-3.5721104	-0.19192481	-0.8296275	-1.4326645	-4.1005583	-1.2740536	-1.9210069	-0.67738014	-1.4106039	0.22670373	1.6502826	-2.3346083	3.566244	0.2503342	-2.3422246	-1.1287785	-1.3922396	0.394562	0.97650945	3.4347064	2.9538295	-0.8839078	6.8191504e-05	-1.2381253	-0.4059997	2.4067798	0.46776098	0.7668363	-0.09702627	-0.47653344	0.9836356	2.174602	2.0355372	0.18336812	0.38569248	-1.5649246	-0.64739	-1.5097202	-1.2422156	2.3402507	1.1690788	0.6863462	0.32316637
56	-1.8006811	2.584685	1.6598547	-1.4282913	0.6566009	1.4384367	2.1238685	-0.73221284	-1.3357855	0.60788846	2.123747	-1.1262461	-1.5372436	-2.0712688	-2.7890115	1.5431474	-0.289015	4.1063776	-1.8986353	-3.6495104	1.5163983	2.7017682	0.08886654	-2.2337768	3.3641725	0.7101831	1.6914065	1.5766597	-0.47720575	-1.7467625	2.2354383	-0.34577367	-0.20403296	0.0006035353	1.3157002	0.77639574	1.2268746	1.1592531	-3.8895328	-1.5376226	-0.09251492	-3.8153942	1.4528768	1.370944	-2.6954653	2.1624413	-0.5229254	-0.19608429	1.6564941	-1.4088833	2.0235455	1.9466398	-1.5406262	1.890314	-0.3630897	1.6643549	-0.2451716	1.4572928	-1.2086337	-1.8808645	-3.4554243	1.3850487	-3.3434703	0.9017778
57	-0.74689406	0.95789427	-1.0596803	0.21412216	-1.9689441	1.8411173	-2.4716015	-3.0600474	3.150576	1.7677633	2.3248308	-3.5472634	-1.8567389	1.6676346	-2.1623106	1.3377473	1.3504794	-2.8776171	-2.3129394	-0.35393476	-0.07939216	-0.49923646	-0.04707652	-1.7755803	-1.7015811	0.25233933	-1.4079103	2.3424253	-1.939362	2.358581	-0.21286573	-0.48052415	-0.9890248	0.88510823	-2.7303023	-0.40536386	3.937493	-0.50525045	0.020401835	0.22335209	1.9577054	0.8634094	2.6192434	0.21976273	-0.7197872	1.0479984	-0.11088129	2.7145677	2.595807	-0.15402152	1.1637332	-0.7958965	1.9657005	2.6462548	-1.2514484	-1.28369	-2.8913198	-0.18166809	-2.380804	1.9461445	0.059590243	-0.92223436	-1.5760214	2.7474003
58	-1.9694065	0.98949575	0.82145214	-2.3590288	0.8086746	1.9051899	-2.3468764	-2.6712966	0.9579361	-1.6458685	3.4597726	-1.0752889	-0.10315034	-1.7591228	-2.9259515	1.5959889	0.9935016	1.1313001	-3.649014	-1.1342195	1.391097	-0.4452199	-0.82527435	-1.6944205	1.3661829	-1.9726249	-0.34972453	1.1860609	-2.943282	-2.134689	-0.1371824	-0.5960372	-2.97156	0.016783025	-0.7489862	-0.2547962	0.94766885	-3.0470312	-1.1289166	-2.0674572	1.7436271	1.0032581	-0.16683502	2.1042635	-0.73185277	1.4113482	0.23839414	1.3245921	1.8042125	-0.17237623	0.10539716	-0.43826282	1.4337999	3.7384791	2.2398505	2.0648456	-0.7661058	-0.70675033	-0.8122653	-1.3944138	0.690657	4.17801	-0.7727062	0.6937509
59	-1.8856088	1.0926291	0.626682	0.90067595	-1.0070812	-0.8851832	2.317137	1.1956218	-1.6507558	1.1754726	0.32197076	0.64629257	0.7163825	-1.3232734	-4.1250978	1.0907475	0.94476986	0.56145203	0.3448444	1.5919671	0.27841488	3.414768	3.532922	1.9005529	2.1550095	-2.4822347	2.0430014	-0.85128796	1.5740147	2.6728227	2.308596	-0.120556824	-1.5287168	0.23265515	-0.6684795	-0.35897005	-1.4818513	2.8667946	-3.2963605	0.59838367	-1.4308592	-2.5664423	1.979918	-0.5076603	3.932182	0.7943551	0.82432246	1.607456	0.9643576	1.1847423	3.7826896	1.6362485	1.6744273	-0.16372432	-1.3150594	-2.0096397	-2.466472	-0.14270566	1.6201605	-0.47674942	-1.395335	0.84348834	-2.6807046	1.943269
60	-1.8805246	-0.33874476	0.6772278	0.027035058	0.58366734	-1.9958664	-2.2240114	-3.0515022	-1.3518167	-2.0539825	2.2095382	-0.6850945	-0.88565356	-1.8077035	-3.1323323	0.6580223	0.07052269	-0.39293778	-2.7131636	-1.050633	3.349162	-1.3367674	0.09266892	-1.7593075	1.4364424	-1.1295737	-2.1990685	0.536277	-0.93485355	-0.23193605	0.5177918	0.6600059	-4.905302	1.1388307	1.5812644	-0.74420047	0.22235517	-3.2114735	-0.7899023	-1.299147	1.094303	0.90003705	-1.5019971	-1.4171479	-0.7009776	1.8321869	1.6497041	2.6529553	1.3681157	-2.9675846	0.91920227	-2.3246155	1.8005579	0.6106128	2.0356314	1.4089446	-1.8136611	-1.1715775	-2.7447047	-1.8616941	0.9193351	3.2527661	-2.4622667	2.2938974
61	-0.772547	-0.7118905	1.8607901	0.004330328	-1.3635361	2.0467057	-0.8248183	-1.3409404	1.5033532	-0.9763038	2.2120082	-2.22941	-1.5231035	0.12597303	1.1575416	1.3546567	1.7083117	-1.9657325	-0.61380213	-1.7460963	2.4690154	-4.669808	-1.3975499	-2.2543724	-0.67609936	-3.3662198	-2.2597191	0.21762769	-1.1011733	-2.663341	3.3653512	1.7992417	-0.8217122	3.0645802	-0.39374754	-0.8832941	1.2845325	1.5438442	-1.0197349	0.41930825	0.7263743	3.6069186	-0.1831	-1.9068655	0.53869736	1.3174068	-0.64743584	-1.1998926	-0.518975	-0.9629904	-0.7295474	1.8869922	-3.9901638	1.9123527	0.75230175	2.406716	3.3164518	0.3984326	-1.2317486	0.34348485	-0.24321726	-0.25641647	-0.003824864	1.1050019
62	0.029185541	0.25350866	3.1560664	-0.75198126	2.3222535	-1.3312074	-1.4486784	1.3278462	1.5711524	1.2716608	0.40440813	-2.1740425	0.64086515	1.2842737	-0.72939694	0.51716894	-1.7419822	-0.63469744	2.0433128	-2.5060482	-1.4977204	1.0228583	-0.38909602	3.0953634	2.8189225	0.18376923	1.5586926	2.136494	-1.2695363	1.6522135	1.4463528	-0.52785975	0.50400996	1.0615748	0.303326	2.5181222	1.6552418	4.479307	1.1616001	-2.2420735	-3.6067977	-2.7406495	1.5208341	-2.2919145	2.597617	0.6181771	-2.0274334	2.615092	-0.95755124	3.728405	0.84506	-2.0380187	-1.0756735	-1.4915704	0.21638206	-2.0393417	1.5857713	2.068446	2.1910026	0.7143327	0.26841056	-1.8684082	-1.43432	-1.0362973
63	2.7772844	-0.3304912	-1.97415	0.6056872	-1.015703	-1.0712548	-0.73297364	0.030418936	-0.29874203	-2.8118432	-2.7355752	1.2853184	3.2876894	-0.573165	-1.9314963	2.1061199	0.7984234	-0.21627414	-1.7056113	-0.12174874	0.5817376	2.492468	0.27180228	-0.8126918	1.6741536	-1.1162028	2.217125	-2.4492304	0.19559938	-0.13690284	-1.1248866	0.6435239	-1.4427035	1.2575105	1.4346746	-1.27393	0.23892964	0.17806853	-1.2353728	-2.814176	3.1099408	-0.7994501	-1.1365193	2.1139798	-0.8395449	1.6514419	2.8814723	2.0584948	1.9981334	2.0164993	0.47948837	0.6637711	1.4113243	0.67652863	0.674124	0.989346	-3.6739428	1.5524632	-0.2787156	-3.6630068	3.0529397	1.6994945	-0.40395555	-1.4742503
64	-0.8482389	1.6591973	0.6895836	-0.8069975	2.0248477	0.48484385	-0.9464824	-0.6224199	0.8619436	1.1810513	2.3575854	2.2376008	-1.9683695	0.34265894	1.6043917	-2.3641026	-0.22682956	1.4353247	-0.61003155	0.86862195	0.7752796	0.4164873	-2.1765273	-3.4228516	0.32763132	0.1252663	0.5195003	2.5964918	-1.6043032	-3.8808582	0.72566205	1.8581915	-0.39031494	0.28756166	-0.57991016	0.5794602	2.0456	-0.3617742	1.1528881	2.5706851	-0.08725989	-2.4089024	1.1517838	-0.24474686	-2.90119	-2.0310638	-1.2629818	-3.9068344	0.2428374	-1.0940481	1.8105855	0.04629135	-1.9919153	1.0851066	-0.2187549	1.3185742	2.953719	-0.16526547	-2.3332148	0.7628223	-2.550642	0.40446347	-1.421421	-1.0572052
65	-0.115398794	-1.7096508	-2.3027396	1.1767364	0.7099612	-2.743148	0.8492265	0.8135509	-1.3990549	0.47249958	2.2162404	0.13759239	-1.848341	1.9446924	-0.6621187	-0.30307332	-0.90772825	2.0774572	-2.2392988	-0.35273114	-3.7318866	1.5594112	-1.5876836	-0.1253485	-0.3973305	1.2884175	-0.5556891	1.441016	-1.5940512	-2.4854467	0.48970798	-2.9630642	1.4189925	-1.6091273	3.5544868	-1.775428	-1.7368678	-2.4286995	-1.5415099	2.3226116	-2.3561423	-2.6922078	1.1556945	-0.6700532	-3.1762977	-2.4519522	-0.5434391	-2.2358065	0.038495198	2.1455932	-2.702841	-0.62194073	2.4655375	-0.8853423	0.073035814	1.1561989	-0.027708605	1.0594878	1.421822	1.2254885	-0.69339335	2.962011	1.5317572	-1.0217699
66	-2.7105267	2.5479374	0.97610927	-2.6242838	-0.6569476	1.8781884	2.824709	-2.9473555	-1.2531524	0.40469328	1.5403999	-3.8007772	-2.3240237	0.28117788	-2.6152205	1.4303602	-0.95888674	1.266399	-2.3568738	-1.3387357	-1.0601866	-1.8584195	2.4705799	1.2066859	1.2151084	0.9504302	-1.8149992	0.73690563	-0.6944548	-0.96939594	2.1127625	-0.61278963	0.30455697	2.5401654	1.5384355	-0.24200094	-1.3283483	-0.90466213	-4.0731773	-1.8469666	-1.3017646	-1.9962497	0.96721184	-0.29296282	-1.1389679	1.0387679	2.1924374	-0.28220904	-1.5818021	-2.7608304	-0.93825406	1.1680907	3.3119483	0.67069197	0.5237708	-0.42954496	-2.44031	-1.5470899	-1.7827752	-0.71075445	-1.3305959	2.3183994	0.3235347	3.0236032
67	0.22458367	-0.25060892	0.32668108	0.7623926	-1.769388	1.1293912	0.5668429	0.17811342	-1.3727727	-1.3087709	-0.3717343	-0.16581124	0.12705584	1.5183829	-0.59336084	2.3470948	-0.40871322	0.8245386	-1.9445798	-0.2259555	0.04052956	-1.4605707	-1.7706703	-2.5265732	-1.1176281	-0.9137368	-0.59889704	-1.693661	-1.9211477	-3.6001678	3.4433107	1.1294806	2.7131538	4.369519	2.5468378	-3.3106365	2.3888063	2.2037115	-2.7230837	-0.03686798	1.9678186	-0.8769385	0.8255844	-2.570517	-3.035623	-0.7852722	2.3019838	-4.137435	-0.93950945	-0.5012905	-0.3404238	3.5877037	-1.5704306	1.4111835	-0.45988798	-0.9469788	0.65760183	2.1760814	-3.1979587	-1.9557514	-2.6062553	-0.71351755	-0.48288175	-0.501743
68	1.6239364	-0.51535416	-0.19252917	1.1747042	-1.6674885	-0.36485526	-0.90193766	1.0513852	1.1167315	2.0404093	-1.911906	-1.3589896	1.1469301	1.7599652	-2.8494818	1.623913	0.82558733	-1.9534274	0.54839	1.5355073	-2.4435773	1.5827248	-1.8387398	-0.20437664	-1.5603436	1.8178649	2.7216744	1.4518535	-1.8299956	0.3495095	-2.051453	-2.4257648	1.0412896	-1.0875654	-2.0718694	1.2788912	0.38651377	-0.77928567	-0.47084582	0.3567303	0.47170016	0.5953248	2.2636068	1.0149934	0.064690925	2.4945254	-1.8377784	2.9574678	3.5430489	3.4375167	-3.08063	-1.7691139	0.56403136	-1.0524714	-0.6512918	0.77025986	-4.2100544	1.4802406	-0.6583618	0.62378764	1.1256846	-0.7294903	2.0353134	-2.5962605
69	1.2493647	2.0019703	-1.5223147	1.8827695	1.0332576	-1.8939735	-0.8899692	-3.212275	-0.8125137	-1.1773528	-0.765215	2.640847	1.0845305	-0.20833403	-0.08278442	-0.6486132	-0.9504443	-1.8687772	-0.5482782	4.2060337	0.09443347	2.578581	-1.4132107	-2.2232594	-0.7218156	-0.6052143	-1.8742415	-0.9833585	-0.9832944	-0.6169986	-0.39597222	3.025068	-2.9656816	3.1101325	0.58437884	-0.32945734	-0.6882683	-0.92068034	2.6476905	1.2560514	-0.5850561	-3.0841017	2.014071	-2.2863772	-1.2519325	-2.2975585	3.3308752	-1.2245982	1.1394553	-1.4659855	2.21064	-2.5352416	2.1971958	1.3932148	1.110374	-2.6779218	0.053054444	-3.3886073	-0.73135746	-1.5697156	0.83496696	0.64114344	-1.6374223	0.46382296
70	1.0422121	-1.831884	1.4050152	-0.5625475	0.8873518	0.5792399	-1.0229971	1.5765952	-2.0599322	-1.5448608	-2.191024	2.744426	1.7795949	-2.8859172	0.6078252	-1.8399979	-0.34988478	2.724415	-0.46954307	-1.3187451	1.2993906	0.97684395	-1.1222342	2.4003592	0.07322112	3.0220618	-0.02003119	-2.765398	0.3652574	1.489623	-2.3422348	-1.4095492	1.0646551	0.17157717	2.0954108	-1.9586481	-0.36110026	-0.15603136	2.0771527	0.5623636	3.1262531	1.6639432	-4.097017	1.2728655	0.42941928	-1.516582	-0.7410973	0.50506437	-1.1064162	-1.6974561	-2.2036393	0.752177	-0.22894743	-0.33069417	1.3156749	-0.6579958	0.43496478	-1.0210556	-0.9998642	-0.67240995	-1.9616632	-3.2928073	0.79860806	-0.40011814
71	-1.9153345	2.3493648	1.5796771	-0.24196336	2.3925154	0.97287	-1.8829633	-1.8701395	1.0333894	-1.5964309	2.940268	1.89789	-0.48182875	-3.7189186	-2.4639785	2.9691195	-1.4279002	3.3369737	-4.238544	-3.0728273	1.7760223	0.9572529	-0.5203935	-1.2017598	2.7266028	0.32653925	-1.2327088	1.4344952	-2.9919653	-1.9876491	-0.4374684	0.31420368	-3.27885	1.3255411	-0.57063794	-0.2813428	2.500057	0.3482073	-1.689575	-3.2184963	2.6043575	-0.017582627	-0.25503385	0.13268933	-2.3563292	1.6405292	-0.153252	0.82808596	0.023507029	-2.200494	0.8276894	0.93197733	-0.7497412	3.6138654	1.7241449	0.60714513	-0.245555	1.1150008	-1.1868908	-2.1152053	0.8721297	1.8457874	-3.6169105	-0.27120462
72	-0.33118498	2.7022789	2.7390583	-1.2132967	1.4167856	2.2946427	-0.7259205	0.67600626	-2.7963295	-1.391301	2.1898851	0.18381217	1.507683	-3.1699367	-2.3237317	4.404722	-1.2781075	1.5300585	-1.4039081	-2.5952613	-3.6161041	0.69258446	0.12041927	-0.06594012	-0.6861943	-0.543523	0.4844722	-0.09697361	-3.0064297	-2.2535708	0.6697833	-1.4411548	0.61064786	0.7601646	0.41159928	1.0772986	-1.7934159	-0.7732474	-0.9778434	-0.32425898	0.48330018	-1.4144242	0.26895794	1.9288121	1.9862684	0.10076401	0.34190378	-0.62835556	-1.8001413	2.0632806	-2.130595	2.8154373	3.0817714	2.5119693	2.3136141	0.13846733	1.0146372	0.75413054	3.169452	-2.1312094	1.3099953	2.6470275	-0.07207436	0.87263346
73	-1.3487571	1.7023096	-1.2554712	-3.8043027	0.25710732	1.4998305	1.9145358	-1.0490243	1.5767547	0.94116974	0.6451456	0.5183422	-1.7456245	0.80601937	-1.5258279	-0.31277537	1.8317356	2.1906247	-2.465749	0.5916893	-0.51429594	-1.9440669	3.4930136	2.5611186	1.8810716	-0.70226485	0.20455816	0.38956514	0.5390739	-2.0474982	1.3597933	-0.06004553	-1.9986509	2.1947134	0.42600632	0.25849703	-0.8205342	-1.8875718	-3.692225	-0.41550744	-0.18993296	0.5417161	-0.058157932	2.6920016	-2.789009	-0.5054855	0.7016086	-0.5336729	-1.0391439	-2.735102	-0.6998402	0.79720753	2.47447	1.474665	-2.304277	0.056422453	-3.6385627	-1.3704529	-3.2165043	0.23682925	-1.7538939	3.0368721	2.0668344	0.12154385
74	-0.9953011	0.12140247	0.4157849	-1.9398885	-0.13130563	-1.8550168	3.483524	0.63797003	0.077413335	1.4318455	-0.711047	-2.8656833	-1.2392064	2.8337827	-2.524931	1.0973244	-1.4091932	0.51170206	1.2088981	-0.33531693	-0.80738115	-0.1890724	1.6764333	-1.3638886	1.6952561	-0.8776087	1.5750173	1.2241597	0.8077344	-0.8271755	4.0339684	0.18814668	-1.0883371	0.23576896	2.8792772	2.4481769	-0.079488054	2.676684	-4.325186	-1.360539	-3.314518	-2.3067837	2.5875187	-0.9962137	-3.040777	2.0941584	1.4997141	0.10648384	1.353306	-0.8814492	2.8893685	0.1376076	0.82835436	-2.6619837	-2.1419814	-0.9715124	-2.4077184	2.218334	-3.4881692	-1.49026	-1.9741523	2.9207864	-2.4469008	1.3530152
75	-0.42486936	2.623185	-1.6287628	-1.0970792	0.30814058	0.006422224	0.787249	-2.9839673	3.2810292	-2.0924191	0.47021472	0.21286525	1.1992121	-0.27287716	-1.5599424	2.5620594	-0.5667296	0.7517049	-2.1047976	1.9188391	0.7326668	0.982037	0.6258501	-0.025034614	3.9621637	-1.466985	-0.92895913	0.751271	-2.1761296	-0.24296735	-1.146192	1.6613473	-2.5514693	2.0598955	-2.4073927	-0.8400299	1.6485466	2.3918862	-2.8303583	-3.1611547	-0.29805547	1.5290184	0.919549	0.3471752	-1.6731049	3.1910915	2.2439287	0.46820676	-0.31512654	1.1768999	1.8381034	-0.31746036	-0.94963604	1.6785285	1.1882247	1.2619973	-1.9700996	-0.859912	0.3930152	-2.050623	2.8215044	3.6315112	-2.7851138	-2.339401
76	1.395662	0.49424705	-0.61542636	-0.8683816	1.674796	-2.7154927	-2.6030242	-2.3648007	2.9729857	-0.39789453	2.1297908	-3.4260437	-0.8930239	0.6459473	1.763444	-0.5528747	1.9812384	-3.4506404	-0.54202193	-1.7830046	2.163657	-1.4928107	0.5501335	-0.54912806	2.847564	-2.6443393	-2.649514	1.3727838	0.93545353	0.99437094	2.936231	2.7537425	-1.9156364	2.0348234	-1.6411738	-1.4069245	1.1225096	3.571946	1.089315	-0.050785825	-1.577428	-2.8352618	1.4312575	-2.4534118	0.7888057	-0.3484477	0.11890499	2.637747	0.891498	0.41382235	3.2840037	-1.7692181	-1.879034	2.4829369	-0.6010917	-0.6649891	1.793557	-0.30527034	1.2583739	1.1984072	-1.1405132	-1.3726156	-2.7626426	1.4806837
77	-2.2283623	-1.0877736	-2.1048942	2.5206282	-1.2601793	-1.002285	1.1033657	2.1377225	-2.1787605	1.1204221	0.16090323	2.0259852	-0.4967305	0.51110935	-0.8019953	-1.4654272	-1.2168553	0.74643904	-0.5028628	2.4776452	-1.4915495	1.6053493	2.2066672	-0.9745852	-2.0375752	0.90615356	0.67806953	0.68427503	0.615383	1.7711269	-2.207654	-1.2118016	1.9267446	-2.4124992	-0.19471353	-2.261145	0.8599593	-1.8876733	-0.43258765	1.7402414	2.3468642	0.79858035	-0.50758636	-0.5557555	-0.32114682	-0.8097312	0.7629581	-2.7729433	-1.418665	0.78498775	3.148261	3.2515013	2.949387	-3.3725314	-1.4855648	-0.9324531	-2.0761008	1.5455112	-0.8180034	0.20819391	1.0286468	0.7728112	-2.6646976	1.3146214
78	-1.1307372	1.8986938	2.568285	-2.4144714	2.2583592	1.0955747	-0.61718875	-1.8696102	0.86658704	-2.3081234	0.9345364	-2.4767447	1.6390402	-2.2124891	-0.24484357	3.385093	-1.3205854	-2.8253927	-0.44245154	-2.619173	1.5272294	-1.7284185	2.7418177	0.57773936	2.4867368	1.1586634	-2.9986815	-0.26429465	0.004603136	1.4481771	1.4374413	3.1370852	-3.8663645	2.6767805	-1.6539623	2.4272358	-0.31833115	1.6732589	-0.033911977	-3.901979	1.5714046	0.19180366	-0.902523	-0.9768245	2.6883228	2.314323	1.4856398	3.4110892	-2.9860191	-2.460135	1.4054545	0.28212044	1.918909	0.07951704	2.0331783	-1.3771508	-0.1328708	1.3706564	-0.58686095	-3.1102526	3.5826879	0.14015056	-1.0933695	2.61901
79	-2.1129	-0.7544166	-0.14206345	-1.1550871	-2.4720027	2.093816	3.473322	0.4195885	1.6342545	0.82472944	-0.06137476	-0.7012606	0.6970729	2.3290584	-2.782109	1.7964753	1.8862839	2.4068062	0.8446393	1.2937615	2.2775564	2.7395968	2.5855894	3.5839376	3.2116437	-3.5204473	2.2891562	-1.9603924	1.4093902	1.8458108	3.5302527	-0.46530128	-1.6245981	1.2914301	0.4114133	0.7368425	-0.7978617	3.232656	-4.3056083	-1.3833246	-2.566754	0.4125369	1.8720151	0.78354365	2.8046803	0.44678915	0.19154687	0.914485	0.33806318	1.4246315	3.3423898	-0.4845902	0.09619866	-0.039790113	-2.1086385	-1.5625433	-1.846248	1.7979271	1.0646958	-0.01048096	-0.041876003	1.6850989	0.25179335	-0.019838303
80	-3.244008	1.2861899	2.9675238	-1.57901	1.3426353	0.99403256	-0.689841	-1.1702725	-2.86608	0.48351178	2.881096	-1.1439002	-0.8189805	-3.0479264	-4.133905	0.45399398	0.85191876	0.3181336	-2.6675053	-2.1695206	0.43841454	2.0281274	1.4004776	1.8265074	2.840431	1.5304295	0.4528172	1.8955637	-1.7688975	-0.5099107	0.75922984	-1.2488428	-0.63408	1.8908854	0.47481418	-1.250553	-1.6148582	-2.3794796	-2.1098304	0.09452055	2.3523452	-3.1559246	-0.62470776	0.22143544	2.4837735	0.3634818	-1.1271864	1.7997338	-0.5914067	-0.40786436	-0.3529936	1.3127004	3.5699627	-0.059524298	1.7312281	1.2904372	-2.3735766	-0.0821165	-0.96003485	-0.92230976	-2.5633314	0.8409616	0.354036	3.1057606
