	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63
81	-4.499788	0.19760984	2.385484	-1.0854183	0.24637225	2.9070437	-0.60736924	0.9079928	0.18853264	1.238354	-0.11956449	-0.9837526	0.45121273	-0.281868	-1.2280803	-0.2428102	-1.971512	0.30133283	1.5146201	1.3406348	0.3762717	0.0036959294	0.84115356	-0.32293373	-0.60489625	-0.50115234	2.2826798	0.09412988	-0.6301955	1.8682584	-0.68347245	-0.4048481	2.208666	-2.4818835	-3.4283452	0.6005262	1.3604051	0.17330298	0.40931755	-2.0596898	3.0079217	1.38056	-0.859015	0.4624885	1.6951079	0.29145783	-0.06823055	-0.49936724	-1.4128768	-1.3151045	2.9714892	3.5129435	1.048184	-2.024937	-0.035701495	-2.7216296	-0.28039998	2.7535493	-2.666991	-0.6353331	-0.41796514	-1.1214491	-1.4226617	1.8153384
82	2.293361	-0.75190216	-2.1331656	1.9012467	-0.45282716	-0.29210913	-2.9196432	-1.1358905	2.9883852	0.050005052	-0.57612056	1.9804159	0.14134678	0.61146235	3.4484243	-2.416493	1.7295201	-4.3211412	1.3849514	1.0433217	1.4798473	-2.6398365	-0.21053915	0.09643878	0.26922488	-4.30692	-0.17749451	0.22960262	0.91081923	-0.24278018	0.5693673	1.9656699	-0.068015225	2.9451933	-3.5112972	-1.943896	1.4217592	1.2037402	1.8820082	2.9773786	1.6813049	0.28774574	-0.63913226	-0.67346674	1.2390723	-1.9021326	-0.033431824	-0.4349301	-1.8021463	0.24794641	1.6210748	1.123995	-2.211528	1.250456	-1.232218	0.1488989	1.811187	-0.25379547	1.1802115	1.6337126	0.51415443	-2.5717595	-0.5020906	-0.36327913
83	-0.21924242	-0.4105455	1.936029	2.213942	2.2162445	-1.6368595	-1.3426579	-0.32021427	-4.004921	-2.366522	0.14396538	1.4873936	1.0597521	-3.4061139	-1.0232084	2.1807842	-1.9676924	1.0658888	0.23212631	-2.1144292	-1.0551451	0.005452097	-1.6682194	-0.7390933	-0.27933463	-2.0854897	-1.641956	-2.855747	0.19490688	-2.2719443	2.9267616	-0.02642726	1.2012869	0.61396235	2.5343637	-2.071758	-2.3623905	0.57824975	0.057658777	0.7684592	-0.80813843	-3.5706067	-2.1538994	-2.2178872	0.2806204	-3.0615788	1.6203861	-1.614358	-1.3931464	-2.3029385	-1.1673815	2.7696733	-1.2346017	1.3172543	1.6285493	-2.121588	3.95738	0.9026632	1.085604	-1.9974161	-2.3915663	-1.3387815	-1.3125883	1.3591721
84	-1.0346267	-1.8013155	2.1493502	-0.5694842	0.43262818	-0.19494523	-0.615802	2.2175632	-2.728383	0.27146998	1.8543965	0.12397183	0.018810673	0.0712495	-2.459974	-0.63777995	-0.3552631	1.7829432	-2.2186959	-0.56320244	-1.5157975	1.76652	-2.0374413	0.7777585	0.71543264	1.9476359	1.7892079	0.9911495	-3.662249	-2.3902354	0.32591054	-2.9946308	1.7805523	2.1288662	3.1976097	-2.5504944	-1.1098084	-1.4795415	-1.2601781	1.7962264	1.9351608	0.12339383	-0.42129526	-0.73351586	-0.65811974	-0.53921515	-2.0020347	-1.6296275	-0.5963314	3.3587878	-2.3734555	0.2863949	2.6436458	-1.4859675	1.36093	1.7040431	-1.0355273	1.5582287	-1.1728771	-0.24912372	-1.0561453	1.3008509	1.2457652	-0.9577557
85	-1.53168	1.3973466	3.3066313	0.17822133	-0.47896904	1.6882911	0.5094337	0.18532729	-3.1077235	-1.6227472	1.3017169	0.19979993	0.74507374	-1.7321954	-0.68212533	0.6419859	-1.3980384	1.0860748	-0.08430081	0.94137436	0.25174156	1.1932309	-1.7539852	-0.8442057	-0.37484676	1.3736478	-2.2156885	-1.3040625	-2.481419	1.2605349	1.3858192	1.3890411	1.53055	4.781678	2.31688	-2.4791923	1.8817486	3.3166375	1.37053	1.8595417	0.36250395	0.94171494	0.1863779	-4.199102	2.0613499	-0.083082005	1.1880672	-3.2159307	-2.141987	1.1779543	1.4381832	1.0065022	-1.3669065	-0.10837183	1.6810976	-1.5908592	3.098922	-2.6408055	0.016198177	-1.4957813	-0.75715536	-2.1113071	-3.0828595	0.30597526
86	1.3533099	2.7276344	0.43563405	2.9684436	0.13410527	-1.894742	0.67530304	-1.7864206	-0.58913445	-0.91641086	-1.2723961	0.7984933	0.87925714	0.32679784	-2.6232355	4.513319	-2.5361419	-2.5169086	1.2419467	0.32396054	1.404587	2.1995456	-0.5041196	-2.3384202	1.2283317	0.2581236	-0.3394642	0.60017276	-1.4352185	1.2756058	0.6070086	1.8937747	-4.627257	3.0518253	0.113018714	2.3012884	0.7990683	2.4568608	-1.635511	-2.1381617	-0.7885353	0.44324335	1.525083	-2.1613648	-1.3908627	3.03697	1.9746993	2.1501398	1.0091982	-1.670314	1.9097399	-1.7052257	-1.1487769	-2.1814604	1.420192	-1.0139973	-1.913988	1.6395792	-2.0781746	-2.6788256	1.2377138	1.2877547	-3.7209904	0.86935896
87	-0.21508618	-0.033102486	-0.12544362	2.2530522	1.5632827	0.18116887	-1.7972753	-0.62578166	0.30080524	-0.48762926	1.6791366	3.0815725	0.29743454	-0.40920988	-0.1561435	-0.13069667	-1.30931	2.9864972	0.014272789	-0.925288	1.9038625	3.0506036	-1.6650912	2.4786015	2.5162349	-3.394695	0.15374392	-1.4241369	-0.33382383	1.166355	1.416494	-1.6703643	-1.3726969	0.43846413	1.2285364	-1.4920385	0.6869144	1.8265496	1.1787636	-0.16762453	-2.064206	-2.0533729	-1.598197	-0.18596643	0.98008317	-3.4084046	-0.72442186	-0.7109804	-0.5714254	-0.7857638	1.7585257	-1.1636276	-1.9063073	2.2877438	0.6734185	-2.722842	3.5858717	1.2722471	3.0992131	1.4079887	-1.6554887	-0.4302328	-2.4148417	0.20606774
88	-1.8738595	-0.22246473	3.1895716	0.16854785	-2.2302032	0.8986147	3.9294012	1.53694	-3.01497	2.202002	1.121542	-1.9913853	-1.4790577	1.6028383	-3.7920306	2.0564857	-0.011564869	1.011892	1.1600442	-0.80300826	0.8844857	3.378491	0.20433004	0.61148924	0.7154031	-0.0018610342	1.9268538	0.4393114	-0.18696229	0.7038653	4.127059	-1.5041779	-1.5306721	2.2131462	4.5590024	2.3436708	-1.5345935	2.0423625	-3.3764162	0.5384419	-3.3236208	-0.54002744	2.6632798	-1.4737993	2.8500528	0.956376	-1.5017316	0.036026947	1.8341802	1.5213025	0.8890042	-1.0627278	0.9581127	-2.5753584	-0.10015698	0.18438613	-0.25720558	1.1909436	-0.18865988	0.2387032	-1.7025841	1.3793344	-0.18284152	2.9873114
89	2.214333	0.948755	1.196146	-0.0437526	1.1036774	2.813687	-2.2170577	0.11052212	3.8188362	0.74374765	0.4238068	1.7175671	-0.9306633	-0.48675326	2.3802667	1.9604043	0.014014122	-0.7669165	0.61863935	-3.8671567	0.4977608	-3.3079815	-0.88079447	1.3096714	-0.4789205	-3.9531546	0.33151072	0.24694765	-1.174983	-1.2434369	1.7466431	-0.5710662	-2.1622016	2.2057197	-1.9988695	2.6679318	-0.5618294	1.8505638	0.8003054	-0.020010207	0.10454618	2.925571	-0.33934227	2.7331386	0.3896992	-1.6253321	-2.20302	0.38706577	-1.079146	-1.2560672	-1.7284697	1.3790742	-1.5957278	3.5709991	0.55696416	-0.85599536	3.3037512	2.6750872	3.0374558	2.273049	1.1003168	-0.74590236	0.5361959	0.53079325
90	-0.32129323	-0.815844	0.46715763	-1.6180217	2.18836	-1.2575223	-1.9764137	-0.8741828	-1.3942722	-2.710182	-0.49362594	0.9648709	2.9048967	-4.3003244	-2.9550786	0.45845234	0.42835876	0.9241161	-2.8463156	-0.98704785	-0.20179804	2.5252898	-0.14426425	0.6778693	2.9775941	-1.0831854	1.1709037	-1.6795754	-0.9474267	-0.3708551	-0.8853722	-0.63301563	0.4859607	-1.0852919	-0.7021063	-3.2892644	-1.4190911	-1.0867169	-1.2324959	-2.2832015	3.43931	-3.3539913	-2.3948994	2.2326837	-0.20481808	-0.41855186	1.6294612	2.3340611	1.5060197	0.7719372	0.2153192	2.8153844	1.2659137	1.4786963	2.3710344	-0.0738088	-2.0003495	0.577434	-0.0317467	-3.2308042	-1.9045178	0.7761618	-0.8688933	0.13564733
91	-1.2328856	1.781746	0.17376268	-0.20729494	-2.0530708	2.2312093	1.148851	-3.3954418	2.8457155	-0.55682975	0.83363515	-3.3079262	-1.0924501	0.7476336	-1.6099432	3.7531562	-0.93206686	-2.094706	-2.4581304	-0.69322807	0.7402931	-2.0510175	0.36253253	-1.1244764	-0.029501243	-0.016848298	-2.507167	0.27181962	-2.2689521	1.2980475	1.0247786	1.1430929	-2.1227438	3.870639	-1.3329861	-0.18613812	1.9954631	2.3955624	-2.6527405	-3.420422	1.5471214	2.9486172	2.5330958	-1.273577	-1.7636247	3.0629349	2.2290647	1.4546443	0.5958813	-1.7517447	0.6540918	0.4798099	1.0131859	2.2369823	0.7038174	-1.3228556	-2.526972	-0.03131745	-1.9446838	-0.9306466	2.176953	0.7087481	-2.0571792	2.17196
92	0.26389736	-0.9019878	-0.13371186	0.1298876	0.29288903	1.2082615	-1.3974943	-0.85084355	3.7091298	0.91457283	-0.59704727	0.3570847	0.074356616	-0.061247274	-0.7648022	-0.072190486	-0.6522071	-0.17791466	-2.9334037	-0.5217754	0.8996066	2.0473316	-1.2307122	2.8117902	1.0967332	2.5510132	-0.37426767	0.28644478	-2.314801	2.7611027	-1.6770587	-1.4062604	-1.8174946	2.172167	-0.18710057	-0.07460439	1.2573318	1.4682512	1.1251066	-2.666772	2.5945232	1.0547901	1.2763215	-0.0057623927	-1.0586156	-0.85457957	-1.6040246	3.472463	1.3291875	-0.091306336	-1.1768893	-2.7167184	1.7027912	1.6623576	0.03008026	-3.0080335	-3.0385702	0.30138156	-0.62863445	0.8984286	1.065127	-2.436137	0.62163335	-1.0727727
93	0.96040255	1.5062077	0.87708217	-0.44102	0.9928995	1.2007447	-3.595322	0.13071288	1.2215956	1.2420236	1.5854968	4.084138	-0.36056402	-0.427419	-1.1486723	-0.7172463	1.498923	0.66700757	-0.16892478	0.09339201	2.211884	0.15308274	-0.5981176	1.6260711	0.9333991	-0.91211313	2.1089928	1.8237201	-2.0371041	-0.30508533	-1.3995928	-1.3913219	-4.065811	1.9958718	-1.4897768	1.642022	1.2636021	-2.2906299	1.7608905	2.683982	1.1247865	3.64675	-1.8781595	3.045149	1.0416409	-0.31582856	-3.048253	1.282032	0.78833926	-0.074278325	-0.80476123	-2.539481	0.5041215	1.1173663	0.41203022	1.259278	-0.8533643	-0.3961584	-1.1294588	2.0811944	0.070267074	1.0156422	0.20534022	-1.1907674
94	3.1955051	-1.0573434	-2.43248	2.820605	0.46087196	-3.694934	-1.728582	-0.9216602	-2.220704	-1.1727332	-2.32576	1.9969587	-0.2662235	0.5864614	-0.051656846	0.83605385	-2.2974904	-2.3402932	-0.5991888	-1.3388304	-2.3846762	-1.2946999	-1.0202107	-1.3334882	-2.9956148	-0.09948816	-1.7367499	-1.3935437	-0.30879444	0.34429324	-0.119640894	-0.6009423	-1.6171988	1.3451778	2.8556483	-0.233224	-2.2121444	-2.5736527	0.99791574	1.5824788	0.8755074	-1.9039953	-0.319549	-0.60473114	-3.3520226	-2.8209393	3.1104257	0.9819926	0.2533822	-2.6173384	-1.6119187	-0.30074003	4.4689255	-0.3076082	0.73132646	-2.963064	-1.3754457	0.88396186	-1.0497117	-1.1535536	-0.091011174	-0.024579298	-0.82372063	2.2511797
95	-0.30344972	2.6764376	1.4206822	0.41090718	1.6841296	-0.43200538	-1.0453923	-2.0089762	-1.7439091	0.6584291	3.3403394	-1.7724186	-1.0851835	-1.4511544	0.39444003	-1.2531842	-0.25931832	-2.288305	0.3996174	-2.166778	0.5537473	2.0067828	0.72700137	0.9900542	1.4580734	2.035121	-2.1256127	2.657603	-0.40818578	3.687314	-0.38624325	0.6314013	-1.3283496	1.8575872	-0.4067633	0.23246178	-0.56174624	0.28549486	3.2542114	2.1009464	-1.2402984	-2.4806972	0.5863726	-1.9409953	4.238886	-0.33317763	-1.3030422	1.5380394	-1.3671722	1.299667	1.5029372	-2.4942324	1.5753804	0.12194568	2.4212918	0.04246462	2.306238	-2.8518488	3.5432386	1.7528222	-0.4918113	-1.815134	-1.7741752	3.4064531
96	-0.46871367	1.4890699	0.5586458	-0.7653119	-0.99387234	0.8229768	1.4418156	0.50869256	1.0661685	0.21340242	-1.8451306	-1.7833169	-0.76201856	1.0890653	1.7011412	0.14787215	-3.0033126	-0.2814205	0.29290724	1.0835863	-3.3450165	-2.6896534	-1.4703152	-2.259546	-3.3700151	1.9554052	-0.49967027	0.3535809	-2.7593656	2.030604	-2.3169434	0.7919221	3.571799	-0.7602423	-2.207694	-0.22111835	1.2397816	2.0045266	0.8966144	-0.2516578	1.198748	2.562345	2.0331383	-1.3540819	-3.0396154	2.058578	2.4047809	-2.511001	-0.87312394	0.66954654	0.41138813	2.539376	1.1391797	-1.6925939	0.79193133	-1.9182099	-0.68486226	0.026449194	-1.1097367	-0.44523156	1.0470417	-0.84410495	-2.9130144	-0.7923896
97	3.03087	-1.8608993	0.38640893	1.861266	0.30908182	-3.0618904	-2.518261	0.4027508	-1.8783187	-2.0497324	-2.5151737	0.8712007	2.3185306	-2.1759522	-0.7562262	0.79125327	0.9970928	-3.89317	-0.8566942	-1.0943745	0.1856516	-1.138578	-0.72681224	-1.465199	-1.0867479	-3.06317	-0.20784616	-2.9349172	0.63032883	-1.2697576	2.1029513	1.3163215	-1.4215825	2.9436913	2.2155046	-1.2677289	-1.611929	0.5199086	0.3425751	0.11548013	2.6568377	-2.185553	-0.83521134	-1.2365937	-0.20713545	-1.0700122	2.0448763	2.341241	2.3534813	-0.64295965	-0.4399568	1.6548184	0.56854457	1.6923594	0.3824755	-1.4937725	-0.5430445	1.0314935	-1.4075049	-2.8342056	-0.82052666	-1.9678046	-0.58484465	1.6069734
98	-1.3032663	-0.46916476	3.7515836	-0.123765565	0.41564444	1.9235457	-1.9288163	0.24902141	0.37706307	-0.14292124	2.4570706	-1.0057194	0.69895273	-3.0707638	-3.3348255	3.1485975	0.73495734	-0.71539986	-2.8254385	-1.7464136	0.76069075	1.2262311	-1.3519312	0.44320422	0.3587087	2.1464367	-1.2556088	0.9966376	-2.885367	-0.35672948	0.58922833	-0.87974966	-2.8648794	2.5179007	1.1834221	1.2298276	0.84298635	0.629561	0.15175176	-2.073202	2.4613824	1.2746012	1.2328876	-1.7841157	2.1797338	1.9753318	-2.6755702	3.595711	2.0871627	1.2913783	-1.9127469	-2.2145236	0.71898276	2.2992783	1.5458844	0.29464126	-1.2412381	0.15485202	-0.41738862	-1.2946295	2.2657452	-0.4347876	0.5513388	0.09758414
99	-2.603082	-1.2233795	1.8759112	-2.7598948	2.0333104	-1.2315936	-0.35394546	-1.7131325	0.57073116	-0.7438148	0.99621433	-1.3029721	-0.60421073	-1.2039224	-2.610118	-1.2325273	0.2796345	1.7471571	-1.7506839	0.1587489	-0.907776	-1.5231639	0.19524348	3.2134001	3.641075	0.40371603	-0.75478774	1.8584098	-1.0811352	-3.034773	-0.039344843	-0.94798714	-1.2831969	-0.40134484	1.7816696	0.5152944	-1.9503851	-2.531492	-1.9389305	-1.8059909	-2.548196	-1.29137	-1.2302165	-1.1634636	0.058628816	1.6598376	-0.5659061	2.0772815	-0.7379878	0.11548641	-2.402333	-2.414796	1.4925969	-1.2310821	0.9719312	2.7139058	-2.267915	-2.2633052	-1.3829141	-1.2801669	1.5815843	3.2267296	2.2137008	-2.0933619
100	1.4439973	0.09399129	-3.9125495	0.6989055	0.3044431	-1.4675894	-2.8911188	0.16958268	0.63496923	0.737015	1.2523072	2.1842444	-1.3789368	1.7808232	1.6698534	-0.5011983	2.1345549	-2.7380762	0.541268	0.19784866	1.4550302	-2.2884243	2.7425623	-2.6967294	-1.3779918	-4.4090247	-0.46434593	0.8978774	2.6538527	-0.50832313	1.5998816	1.5515271	-2.3893514	-0.48387185	-2.349348	-0.19325541	1.4512135	-2.6087904	0.009625709	2.824703	1.6295617	-0.72737986	-0.73879987	1.7977571	-0.9942473	-2.6617634	1.0246505	-0.56671757	-0.24621907	-2.9840221	3.880974	1.8544168	1.070939	1.0281111	-2.7579718	-0.76515627	0.37679577	2.0972853	-1.6480485	1.2151841	-1.2268565	1.1605659	-1.4177337	2.6171052
101	4.226044	-1.7784221	-3.2049532	-0.10474834	-0.48199195	-2.2785673	-1.7622237	-0.46399418	0.43958423	-1.8358717	-2.295291	0.09006234	1.3729554	1.3993101	0.83385473	-0.3900246	1.5337421	-2.6179888	-2.0202863	-0.21595627	-0.27544552	-1.146674	-0.15507513	-2.0488737	-2.076968	-2.662356	-0.6325562	-2.2928636	0.9992092	-0.79406476	0.61470014	0.87952375	-2.4553182	0.92176414	2.3948438	-0.11254488	-0.9325868	-1.7584991	1.1982307	-0.32633293	1.1175872	-1.7853193	0.16215196	1.9286507	-2.3886569	-2.1483061	3.0975287	1.6300496	3.0392802	-0.55668396	0.11071746	-0.4106854	3.2030811	2.511613	-0.3489113	-1.265821	-1.5411266	-0.016736558	-1.0397736	-1.4358649	0.54630595	1.1499783	0.90861565	1.3902406
102	1.5349388	7.292289e-05	-3.3049927	2.5404992	-3.1860406	0.12700097	4.305148	1.9127498	-1.326598	0.37504703	-1.3083181	1.7024939	-0.1032119	-0.7804256	1.3205303	0.612128	2.7379858	1.6878315	0.6988108	0.14536719	1.2349192	0.7738112	3.4025037	0.97100085	-0.39499938	0.004987344	-0.06366702	-1.1785656	3.6505497	2.8867118	-2.7316067	-0.51134545	1.0424486	-2.0011604	-1.0946008	-0.39509654	-0.9427302	0.79977274	-2.643273	-0.004025294	-0.17454197	2.952576	-0.95238954	1.4896535	0.9873084	2.0813932	-0.26688632	-0.74897844	-0.15361263	0.7365864	0.81748223	1.297282	-3.6112447	-0.6375359	-1.7071314	2.580348	-1.1244795	-0.086507015	3.3344991	1.0262735	0.45924136	0.26246902	-0.5156117	-0.24801807
103	1.672001	-2.7435722	1.3305771	-0.7997105	0.61477584	1.3400002	-1.3714057	1.2149374	1.120352	-2.264823	-1.7170336	-0.38680333	2.2476647	-2.5338736	2.7163863	-0.10971769	1.2973009	-0.87777835	-1.4220825	-1.7617699	1.821805	-2.1477232	-0.48662654	0.6999352	-0.7376041	-0.7078466	-2.5876355	-3.753308	1.5455575	-0.9543491	1.4216202	1.4336859	0.1807201	1.4626969	1.0333298	-1.0368494	-0.9727614	2.4171104	1.8981287	-1.7788237	2.585295	0.6248232	-1.9711217	-0.5660647	1.6001486	-1.7305967	-0.36092046	0.91901404	-0.7675639	-1.9484494	-1.9905908	1.8649368	-1.6655382	3.1088915	0.59492046	-1.5085611	2.8012543	0.18246768	0.58983403	-1.0613607	0.382474	-3.9171145	2.5700717	0.32979843
104	0.23946467	0.97539973	-2.55331	2.8227546	-0.93649316	-0.5421925	0.120367736	-1.953563	-0.53627276	-0.1569031	3.2193317	1.6036361	-1.9070749	-2.029973	1.879926	-0.3325681	3.11847	-0.24247701	-1.589394	-1.2638772	3.917882	1.3529568	1.9131992	-1.4217519	1.0529678	-0.23191963	-2.707394	0.94415396	2.5753903	1.142108	-0.46909592	1.6682881	-3.414684	0.1759564	-0.63138694	-0.818262	0.40472743	-1.6986845	0.62093556	1.6499494	1.229247	-0.12436932	-0.59965336	0.21133785	1.817499	-0.41045645	-1.1286155	0.1551869	-0.037267063	-1.8472611	2.0589209	-1.3334297	-1.2620597	2.221469	-0.46193913	3.2210846	1.1421005	-1.6377388	2.3614042	1.7685586	1.2905763	0.58363396	-1.3151575	2.3607633
105	2.2349432	0.21435405	0.5460954	2.184842	-1.8047049	1.5648527	-0.6848371	-1.7772852	0.8270688	-0.099081926	-2.1144547	-0.64569914	1.8174524	0.6554111	-1.6943797	2.127999	0.8205502	-3.5642664	0.09143416	0.2138901	3.1043904	2.786395	-1.9808892	-0.30961138	0.14886594	0.8937569	1.038867	-1.1272113	-1.431514	2.4785025	-0.26761663	0.38670343	-3.0157537	4.668985	-0.094679855	0.53950065	0.22517726	1.5476214	0.7197649	-1.6096905	2.5742784	1.2581375	1.4323105	-0.54097337	1.0136342	0.936616	0.103006594	3.3466434	2.6544905	0.31095353	0.1564368	-2.7867546	0.2627518	0.11546631	1.377121	-1.3351429	-2.3871908	1.0484369	-0.99951345	-1.138224	0.88554716	-2.741512	0.39699775	0.8029611
106	2.8220942	1.3920162	-0.61736757	-2.4589348	-1.1839964	0.193984	1.4834634	1.9199612	-2.4365945	-3.1594756	-2.450386	-0.9192118	3.450024	2.0379736	1.0867785	0.34589761	-0.054586947	1.3633534	2.4161792	0.8290776	-0.062980734	0.55802697	1.8472056	-0.50081074	0.94683266	2.1330888	0.7626064	-2.3201683	1.5389435	0.34811804	-1.6214191	2.1602247	0.6484582	0.7294683	2.793065	-0.35935637	0.60922134	0.5631543	1.3032817	-0.92704654	-0.57491475	1.6361719	-2.39914	1.171104	1.7627064	3.438459	2.9656765	-1.592263	-2.3212814	2.7290773	1.6456742	-0.034207135	1.0410831	-3.1405997	0.84369737	2.1454506	-0.03687012	-0.83370215	0.852899	-3.0840628	4.194385	1.781941	0.36797938	-2.3270545
107	-2.2588854	1.6495388	1.2536874	-0.86498773	1.4054482	1.4719552	1.7951589	0.32850054	-0.96800387	-2.9858212	-0.06320582	-0.32066837	3.1366434	-2.5739713	1.172935	1.7362279	-1.4800246	-0.15772866	2.0096374	1.9616241	0.78578734	0.9295124	1.5256474	0.46109965	2.3088539	1.2777783	-1.0714294	-1.8982164	0.74851334	2.3785508	-2.100821	2.4465988	1.555762	-1.0095224	-3.5859568	-1.7454703	-1.602279	2.168954	-0.007690202	-2.598334	2.1198583	2.5597224	-2.5165265	-1.181114	2.5447843	3.1269822	1.5556977	-1.2006097	-3.622353	0.21981992	2.166394	2.875106	-1.7295339	-2.7617548	2.7034981	-0.041014094	2.250005	1.2879308	2.5757055	-2.9822788	3.3693829	-0.50622344	-0.97442555	-0.6164758
108	-2.6652477	-2.0599854	0.1810458	1.4292291	0.42829514	-0.3157352	0.8549413	1.7410325	-0.87645906	1.3456429	-1.2159927	1.445818	-0.767938	1.9470047	-0.67573625	-1.0373353	-3.3623366	2.0765054	0.67129385	1.2423236	-3.1969156	0.38815254	-1.6780845	0.47292334	-1.4839077	0.7640196	2.9872825	0.06897218	-1.6126297	-2.6257474	-0.104782395	-2.5006595	3.4308012	-2.3025315	1.2800804	-0.5335659	-1.814814	-1.6872151	-1.0495381	0.472913	0.06633796	-1.1697413	0.37094414	-0.85798097	-2.6663098	-2.1137412	-0.19594023	-3.3632257	-1.8996853	0.4513153	-1.3325403	2.0504923	2.943098	-3.6718833	-0.11656254	-1.5315181	-0.56324965	3.528164	-0.6419087	-0.13553903	0.26697156	1.162098	1.0437928	-1.3130138
